upper,lower,mean,var,mid_week,phe_region,alpha,beta
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,East Midlands,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,East Midlands,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,East Midlands,148.34981397048085,81.06350059381748
0.7055299930370953,0.5759972453720312,0.6443806918138957,0.0010568361683029345,2020-06-21,East Midlands,139.07694656611523,76.7534597960329
0.685794469973324,0.5564945675990594,0.624125338326751,0.0010547232656024893,2020-06-28,East Midlands,138.19463224200723,83.22664927894525
0.6797079263352767,0.5337869033139727,0.6095689462046625,0.0013425213266106634,2020-07-05,East Midlands,107.45139269799554,68.82299491150512
0.6896380045258538,0.5506313300726977,0.6240366143183188,0.0012201959769086873,2020-07-12,East Midlands,119.36349166838609,71.91293174913345
0.680816113292343,0.5414198623129916,0.614137525341255,0.0012253197832063324,2020-07-19,East Midlands,118.15794440420305,74.2386109740842
0.6881611912469823,0.5459057055936799,0.6203990266007716,0.0012772094627039787,2020-07-26,East Midlands,113.774696516283,69.61485059449497
0.7058683174206638,0.5741212145644474,0.6437205487384472,0.0010924860355521326,2020-08-02,East Midlands,134.49183332118488,74.43707781076476
0.7272613332630969,0.6104235150102665,0.6731171319920316,8.585205286720123e-4,2020-08-09,East Midlands,171.8402547731909,83.45001582896212
0.7055487725112868,0.5933420951887305,0.6525176202511115,7.911092492686703e-4,2020-08-16,East Midlands,186.36436449315613,99.2438071627091
0.6808876612119951,0.541893859759073,0.6137190083608036,0.0012118736878497165,2020-08-23,East Midlands,119.44262963489908,75.17840704102396
0.7133643333108315,0.5793789752990437,0.6507010145959626,0.0011283085125125428,2020-08-30,East Midlands,130.4280900601461,70.01433608411362
0.7655624274451608,0.6711060761911727,0.7231910157503946,5.561516378361359e-4,2020-09-06,East Midlands,259.5880997349025,99.36008142516037
0.7371551057423641,0.6557604328972204,0.6993364727519977,4.1593374100375575e-4,2020-09-13,East Midlands,352.8328452381632,151.6923139455286
0.7195331588615476,0.6030746493903988,0.6646899046935036,8.562863374726348e-4,2020-09-20,East Midlands,172.34314848015654,86.94038698985484
0.7631806284565822,0.6688465378381251,0.7208114250363489,5.566928881144895e-4,2020-09-27,East Midlands,259.8497161356556,100.64639576011795
0.7963127727082581,0.7370257949942365,0.7696969570396339,2.2619984319829648e-4,2020-10-04,East Midlands,602.4102794276652,180.24875789609203
0.7691427139278194,0.709679676745655,0.7414596806213006,2.2500166549218077e-4,2020-10-11,East Midlands,630.9683597088174,220.01298991777614
0.7301912373119019,0.6349927954914814,0.6852636857464676,5.71561215040108e-4,2020-10-18,East Midlands,257.8974801704196,118.45031927482343
0.7247351334095553,0.6133671702415856,0.6731079611405583,7.803604210929263e-4,2020-10-25,East Midlands,189.11918111362306,91.84493167619911
0.7241747238961234,0.6136534144713605,0.6727916189666068,7.699768373375648e-4,2020-11-01,East Midlands,191.68416789915977,93.22450589434328
0.7225730587857788,0.6099259447915328,0.6702588426885904,7.949717108034217e-4,2020-11-08,East Midlands,185.669954342258,91.34236167208259
0.7048799591036723,0.587442968647599,0.6491839090347279,8.690475212945368e-4,2020-11-15,East Midlands,169.47712248980721,91.5846816171413
0.6666531282923046,0.5284732338609212,0.6001402889160653,0.0012042573936490461,2020-11-22,East Midlands,118.9895916752734,79.28003606490836
0.655224884272265,0.49680514742378096,0.5790350802217645,0.0015968526494424312,2020-11-29,East Midlands,87.80845768763018,63.83772177009875
0.6896244772649486,0.5399144113327304,0.618706644750449,0.0014241171601190206,2020-12-06,East Midlands,101.87166734618876,62.780948252077486
0.721440984009113,0.5990566684596118,0.6646719682702162,9.513265631795415e-4,2020-12-13,East Midlands,155.0591173137975,78.22756350912485
0.733303106743067,0.6265720168152271,0.6840984506167818,7.164617187544681e-4,2020-12-20,East Midlands,205.66186566869914,94.97010548000733
0.7377203885994117,0.635348091877539,0.6903060250087917,6.573644553651102e-4,2020-12-27,East Midlands,223.80634503677135,100.40688348592765
0.7434920532630559,0.6453040756269542,0.698381282813285,6.070249748395224e-4,2021-01-03,East Midlands,241.64820785634654,104.36365386325245
0.7220952140181585,0.6206351656178885,0.6747876554320751,6.518981322215505e-4,2021-01-10,East Midlands,226.4798163960507,109.15142192444408
0.6986817185566894,0.5743479568401461,0.6392683397893038,9.745794325392356e-4,2021-01-17,East Midlands,150.62397605709455,84.995351042287
0.6825008046515885,0.5469169222572243,0.6178223915036178,0.001159463458698615,2021-01-24,East Midlands,125.19805797326919,77.44603472231914
0.6710110858870043,0.524089667655744,0.6003772198902267,0.0013689298035306735,2021-01-31,East Midlands,104.62426770036825,69.63995191725446
0.6681863721490603,0.519541861447207,0.5972247347811013,0.001411831243496585,2021-02-07,East Midlands,101.15773254727416,68.22194424114814
0.671361345639557,0.5203640574997953,0.5990355677130816,0.0014480031816721671,2021-02-14,East Midlands,98.76782131498382,66.1102370815259
0.6799153589226621,0.5345549263433343,0.6109845416873462,0.0013362594074394637,2021-02-21,East Midlands,108.06573696358753,68.80573782879286
0.6517102483369598,0.5044563540093243,0.580992174821986,0.0013798584004239421,2021-02-28,East Midlands,101.92002566798278,73.50406795119675
0.6383954616082564,0.4705778971640547,0.5567226007710684,0.0017993383272753305,2021-03-07,East Midlands,75.79880157394999,60.35302964139427
0.6701400394658718,0.5103437442222473,0.5942013556409684,0.001635340112290205,2021-03-14,East Midlands,87.01904628271274,59.42802162887893
0.6924252671050873,0.5508712673428121,0.6252358896419284,0.0012620451713102844,2021-03-21,East Midlands,115.45837070948997,69.2053260204159
0.6876199659354488,0.5539236006403349,0.6241032739253691,0.0011291226842628668,2021-03-28,East Midlands,129.04614198302,77.7243515786777
0.6607085588357555,0.5149216366910142,0.5906170283558797,0.0013475613905700181,2021-04-04,East Midlands,105.38187398750449,73.04487114183851
0.6539462807565743,0.49523264307291276,0.57745582718251,0.0016137452888877507,2021-04-11,East Midlands,86.7346908256858,63.46673886440293
0.652530702169973,0.49430435615884677,0.5766868082113087,0.0015945670781291324,2021-04-18,East Midlands,87.71077743297144,64.38352433373828
0.6543630981840034,0.4938278833691108,0.5770459490289194,0.001647523750339565,2021-04-25,East Midlands,84.90645455536834,62.233395742953654
0.6901045788078323,0.5405296195374812,0.6192214592282955,0.001421047879188926,2021-05-02,East Midlands,102.12460864177572,62.79959919987187
0.7192238252733165,0.5959734907839749,0.6619379066762856,9.599909748812604e-4,2021-05-09,East Midlands,153.63731760042256,78.46499298013379
0.6997646643936295,0.5813038479882224,0.6433155559956698,8.768932797332484e-4,2021-05-16,East Midlands,167.69599089373975,92.97855572777631
0.6953892877316435,0.5582976372688842,0.6300224204196064,0.001184557270007536,2021-05-23,East Midlands,123.34418887858516,72.43327059092972
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,East of England,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,East of England,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,East of England,148.34981397048085,81.06350059381748
0.658300007483264,0.5046458972840715,0.5845681566174686,0.0015084225608751826,2020-06-21,East of England,93.52788017907517,66.466945266537
0.6525134266500602,0.49472108142812476,0.5766241320773391,0.0015898634588309625,2020-06-28,East of England,87.96590032814686,64.58737560090935
0.6834758543368227,0.5288926242730122,0.6098902647540172,0.0015138561869274653,2020-07-05,East of England,95.24307893710291,60.92120903610592
0.706560143771148,0.5769021725318124,0.6455222952427223,0.001056105447960822,2020-07-12,East of England,139.2178950462355,76.44916412774438
0.7008395153242987,0.5742057984152447,0.6406736676877534,0.0010116456045138752,2020-07-19,East of England,145.15156157743604,81.40927414615561
0.7056606962462338,0.5773496101814053,0.6450470741321198,0.001037193608964941,2020-07-26,East of England,141.74962758871706,78.0011987822644
0.6978658224435723,0.5707754161148011,0.6374001372332275,0.0010113685247382462,2020-08-02,East of England,145.02333821152249,82.49989207993539
0.6928824979769015,0.55733588818545,0.6279713719445,0.001153661579897801,2020-08-09,East of England,126.53996447275694,74.96598010705506
0.7064021254140697,0.5759287647149139,0.6449202471145975,0.0010730145212860926,2020-08-16,East of England,136.991171794478,75.42450658960549
0.7375243417674455,0.6249902872416164,0.6859521228991089,7.98213650709587e-4,2020-08-23,East of England,184.43872768891893,84.44115697330335
0.7495898880366401,0.6571479498847977,0.7073036902828638,5.360045460504084e-4,2020-08-30,East of England,272.48006919860677,112.75766240383541
0.7365344122653807,0.6405626989655143,0.6920052808009407,5.807280952174604e-4,2020-09-06,East of England,253.28198953148936,112.72965309403473
0.7154862904965806,0.6054763379267462,0.6637486835481474,7.618901951850412e-4,2020-09-13,East of England,193.77327033101307,98.16443912729429
0.7277938276209179,0.6112857032773851,0.6738672341145746,8.578063065510936e-4,2020-09-20,East of England,171.97108245826539,83.22916137645106
0.7514659884606285,0.6554188632667889,0.7077537248351871,5.796334100111256e-4,2020-09-27,East of England,251.84953214514064,103.99392484802212
0.7666162101099109,0.6854279062244257,0.7295843567363511,4.209404675984084e-4,2020-10-04,East of England,341.2200624189795,126.47097189178729
0.7560601957144084,0.67683835999123,0.7196860621433937,3.958407362711271e-4,2020-10-11,East of England,366.06432084330675,142.5801285893826
0.7512918383442446,0.6607697553545471,0.7094262065337907,5.151077375835048e-4,2020-10-18,East of England,283.19543216716625,115.99398254425284
0.7391192394571208,0.6460797591930626,0.6961016430216046,5.45801155945244e-4,2020-10-25,East of England,269.10220442996365,117.48243752240657
0.7230520539355657,0.6155401680553876,0.6727408632302957,7.310902459227906e-4,2020-11-01,East of England,201.91651401675708,98.22359200744931
0.7333629880082305,0.623916598650773,0.6828338210281645,7.550408733356738e-4,2020-11-08,East of England,195.17748416984517,90.65704563707074
0.7245230261333993,0.6200609504422812,0.6759392871193158,6.904781133235786e-4,2020-11-15,East of England,213.75717094092354,102.48006369578935
0.6948348026919304,0.5723402712457247,0.6361955926433204,9.41977262972539e-4,2020-11-22,East of England,155.68175342845757,89.0256215183219
0.6973527526331547,0.5602626302987095,0.6319722999015945,0.0011782204980276608,2020-11-29,East of England,124.12074664066277,72.28144798082589
0.7353678710608135,0.6187608349323485,0.6819105243791256,8.538580395710629e-4,2020-12-06,East of England,172.54621850985805,80.48729885220362
0.7717684741399705,0.6891638754130204,0.7345931969222428,4.3199463591804847e-4,2020-12-13,East of England,330.79896948901694,119.51689359681048
0.7733755951516901,0.7043458473572144,0.7417980944314881,3.0160270729102863e-4,2020-12-20,East of England,470.33925172116255,163.713673531536
0.7505939735961967,0.6695865655844455,0.7130234714718271,4.147452172263937e-4,2020-12-27,East of England,351.06819093539895,141.2973551955328
0.7278830198315942,0.6266662336387266,0.6804366449935885,6.449137221758238e-4,2021-01-03,East of England,228.73928230367886,107.42615497348922
0.6961776940400077,0.5762070888051061,0.6387664946745061,8.989002661623914e-4,2021-01-10,East of England,163.32986510986063,92.36586481894228
0.6668685997993202,0.5228175927152823,0.5974125447654253,0.0013137226911784864,2021-01-17,East of England,108.7743504002004,73.30142178317546
0.6541193179846053,0.49928805971130935,0.5798119249499417,0.0015305459868190027,2021-01-24,East of England,91.71379658481034,66.46473103469056
0.6411551871280609,0.4787526755104859,0.5625082167465263,0.0016808066785806964,2021-01-31,East of England,81.79626655647748,63.61719429850584
0.6333084328474677,0.46462728951650983,0.5516508093343295,0.001802813196744495,2021-02-07,East of England,75.13062463831386,61.061733583680045
0.6339147161189885,0.46199758600420804,0.5505033375726268,0.0018783638172559008,2021-02-14,East of England,71.97097861769313,58.76570126337688
0.6498890819850123,0.48315846491945696,0.5697520919426747,0.0017772333518066535,2021-02-21,East of England,78.01642627113762,58.91405169363165
0.6431110952694807,0.48273507339636496,0.5660034970377726,0.0016301481329444043,2021-02-28,East of England,84.7238538707075,64.96400903847412
0.6357331890824125,0.4667726866883636,0.5535600142467558,0.0018248857988329057,2021-03-07,East of England,74.4111417799694,60.011757029336145
0.6698108272408928,0.5081632418309048,0.5928253355304869,0.0016752865752071365,2021-03-14,East of England,84.82433913940847,58.26053604310009
0.6922974765600175,0.5524031344659543,0.6261504789304783,0.0012389521896850604,2021-03-21,East of England,117.67792752538543,70.26080523161892
0.682405484144633,0.5464990560526558,0.6175064930262955,0.0011676333743811406,2021-03-28,East of England,124.29347599692903,76.98938888079495
0.6603103794715389,0.5121419316275468,0.5892100284373837,0.0013939793942251621,2021-04-04,East of England,101.71741044266798,70.91612519559663
0.6744961940012824,0.5195273210358757,0.6004211339522509,0.0015251005910107808,2021-04-11,East of England,93.85262344920176,62.458702288818444
0.6800682507581881,0.5392432265769497,0.6133870379488158,0.0012644974100344663,2021-04-18,East of England,114.420992663552,72.11863987609077
0.6723021324188775,0.5249875642081973,0.6014411572781256,0.0013690672503461837,2021-04-25,East of England,104.70476224236535,69.38502355848652
0.6856890817657105,0.5410597805266208,0.6170961009227697,0.0013243510812411211,2021-05-02,East of England,109.484157298804,67.93416885021517
0.6954471171845674,0.5593538337287364,0.6307139928847343,0.0011645445444692635,2021-05-09,East of England,125.514761790939,73.48948293314683
0.7094982403075898,0.5811194606760951,0.6490850590866936,0.001037112913222713,2021-05-16,East of England,141.90479508284375,76.71800804023746
0.7179434496806798,0.5998628846839869,0.6628135171553642,8.803022077080526e-4,2021-05-23,East of England,167.6127596856666,85.26796067896953
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,London,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,London,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,London,148.34981397048085,81.06350059381748
0.6813851103229001,0.5341513616506214,0.6110813859894576,0.0013705416569052323,2020-06-21,London,105.35444482215298,67.05212366064248
0.6967447495915361,0.5603321957939932,0.6321555525354379,0.001173580363721927,2020-06-28,London,124.62405954546189,72.51738617248206
0.7111027623064766,0.5838850202751679,0.6513497961867855,0.0010200329152033113,2020-07-05,London,144.36076977357095,77.27247647707053
0.7229338677831065,0.6076038084734466,0.6692182431588317,8.397722795133158e-4,2020-07-12,London,175.73767753965953,86.86376725979149
0.7243828327487528,0.612785866459396,0.6726807367848273,7.807211069902746e-4,2020-07-19,London,189.03880555388628,91.98426410828952
0.7259979082527992,0.6152964820582916,0.6748310689839123,7.686566014213622e-4,2020-07-26,London,191.97419606584188,92.50321596987823
0.7228185608780976,0.6121938075838386,0.671308223378843,7.710607214659768e-4,2020-08-02,London,191.43613542890165,93.73262723776313
0.7337301636936967,0.624370370204074,0.6831627662385672,7.534118629558334e-4,2020-08-09,London,195.58602966039075,90.70889056377466
0.7402572592042543,0.6407901630127025,0.6944299874994103,6.213500859351076e-4,2020-08-16,London,236.46003329699576,104.04950337850177
0.7352583089996946,0.6342745495136705,0.6883394180386326,6.402841322466619e-4,2020-08-23,London,229.94092763872058,104.110735847178
0.7385879555679726,0.6362458215225785,0.6912987426014153,6.566967977416622e-4,2020-08-30,London,223.95798269967997,100.00902157535637
0.7479572928365664,0.65224361047143,0.7040162471245598,5.771904878757056e-4,2020-09-06,London,253.46000366440242,106.5601019789243
0.7229408524714753,0.6241808956418958,0.6768367318368596,6.162953002284968e-4,2020-09-13,London,239.5386346104874,114.37040037998395
0.7326870272779055,0.6184313937178089,0.67964220460843106,8.227160344022799e-4,2020-09-20,London,179.18508967668961,84.46111778614046
0.7582507184789227,0.6680585002520892,0.7173802388931488,5.1096898568269e-4,2020-09-27,London,283.9297456781805,111.85721677879734
0.7632218231054293,0.6827319269740902,0.726266247828868,4.135365967622108e-4,2020-10-04,London,348.41897248364563,131.32103130315366
0.7489289149769767,0.6643032446484621,0.7099129166047354,4.499848850383239e-4,2020-10-11,London,324.18328703213825,132.46890149627063
0.7446546231729706,0.6484996527227398,0.7001959867877747,5.817743088669942e-4,2020-10-18,London,251.9514533300761,107.87844870339713
0.73433623157350425,0.636579460259362,0.688915575587674,5.99870744759065e-4,2020-10-25,London,245.4343067512904,110.8274986839033
0.7152407221390212,0.6026457616041342,0.6624673643799163,7.93886011755035e-4,2020-11-01,London,185.92677323965228,94.73123836471369
0.721829134135031,0.603894515666253,0.6668550354064502,8.728506227108781e-4,2020-11-08,London,169.06220146519772,84.45946739669186
0.7243462130445202,0.6138097375966888,0.6729096310099797,7.705137528208259e-4,2020-11-15,London,191.5480983459048,93.10839863186547
0.6997719340474599,0.5810220639757845,0.6432879921568807,8.885388029547847e-4,2020-11-22,London,165.48830146729037,91.76553116282687
0.6969191280955463,0.5616396207698647,0.6324850734039318,0.001150759130775994,2020-11-29,London,127.12640037294999,73.86869930391096
0.7313152094341975,0.6130907294739627,0.6768349220424467,8.830101454970776e-4,2020-12-06,London,166.98115197090527,79.72767839945392
0.7749886543272784,0.6926221837432802,0.7379674758984892,4.315570431833966e-4,2020-12-13,London,329.92947398119964,117.14913687425076
0.7769836615141319,0.7118628548458976,0.7472785496939754,2.6941032446931777e-4,2020-12-20,London,523.0857798214479,176.90190219573472
0.7486971496285473,0.6684587007001963,0.7113365491623597,4.06944823796594e-4,2020-12-27,London,358.215984779342,145.3655972455972
0.7241718398976106,0.6201094193476339,0.6753572537607287,6.82108285064202e-4,2021-01-03,London,216.40449460912725,104.02516451436364
0.6955415942415836,0.573741561789991,0.6373284104154441,9.255079870826917e-4,2021-01-10,London,158.53219723156295,90.21271142271053
0.6639697762669698,0.5195568169015371,0.5943111254167026,0.0013192535859987604,2021-01-17,London,108.02137129247453,73.73758739559496
0.6431189254323119,0.4842859065511722,0.5665192037293592,0.0016025399911900587,2021-01-24,London,86.24757903726125,65.99364856720305
0.6242685584270384,0.45364471336909074,0.5410994775588361,0.0018440196751420626,2021-01-31,London,72.32193110157974,61.33543524417847
0.6147475301347044,0.4368732325681039,0.5276525281654849,0.0020062019066766986,2021-02-07,London,65.02390317545456,58.20852669942222
0.6126986732717173,0.4303211089131542,0.5234420613518643,0.0020999995694543625,2021-02-14,London,61.654126922659636,56.13183541179433
0.6314827221628916,0.45253782334659426,0.5448174201598963,0.0020329916966665856,2021-02-21,London,65.91390661936789,55.06957184580872
0.6372216686434721,0.46862451653297926,0.555948321216483,0.001799007688658953,2021-02-28,London,75.73435526743273,60.49117573465159
0.6420638535062657,0.4733782517161977,0.5603609852739435,0.0018200789530184332,2021-03-07,London,75.2872277547966,59.06764300407852
0.6697717818044938,0.5115142874060437,0.5943689757698052,0.0016046262920458726,2021-03-14,London,88.7093459181992,60.540277690277456
0.6885381396547913,0.5459928387487968,0.6208930467699244,0.001284954214139413,2021-03-21,London,113.117657526644,69.06775768313594
0.6892180229025037,0.5531981136449063,0.6245503073128345,0.0011654734948518147,2021-03-28,London,125.03173149667641,75.16308072691055
0.6745074758396972,0.5333903727281184,0.6069917933502686,0.0012604569244152057,2021-04-04,London,114.27163869596536,73.98731298647388
0.6869327957833335,0.5404994623384161,0.617048422949479,0.001352940400767268,2021-04-11,London,107.1543926462963,66.50198286812518
0.7030688212771649,0.5714912490982329,0.640966772812207,0.001086229443721632,2021-04-18,London,135.15413511773764,75.70567985325717
0.6864129409368183,0.5548706670341639,0.6235271737067454,0.001088624811341288,2021-04-25,London,133.82813519034733,80.80266332764765
0.669735228294962,0.524193179670627,0.599839064903336,0.0013422331753421177,2021-05-02,London,106.66965010994552,71.16079867407176
0.6946202889233121,0.549051133929799,0.6255273361860414,0.0013329452071196215,2021-05-09,London,109.30046878671388,65.43285214717135
0.7170757465126494,0.5947471479524277,0.6600832700543143,9.446408436932031e-4,2021-05-16,London,156.12446967165258,80.39791584314166
0.7286105385684482,0.6167700263553968,0.6768748822979178,7.919347204021329e-4,2021-05-23,London,186.26135739052282,88.9170577963215
