upper,lower,mean,var,mid_week,phe_region,alpha,beta
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,North East,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,North East,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,North East,148.34981397048085,81.06350059381748
0.6321573637712585,0.460059188618285,0.548997660744833,0.001872098548559988,2020-06-21,North East,72.0601060428951,59.19747699512753
0.6216524593926008,0.44803814531052905,0.5372150446402281,0.0018992788813074193,2020-06-28,North East,69.78407445600574,60.115628004374926
0.6473962480498083,0.4728842550823799,0.5630535168376458,0.0019548384279240807,2020-07-05,North East,70.2994891216728,54.554520345323155
0.6993295213947079,0.5535490173281421,0.6309435655454997,0.0013459258214553167,2020-07-12,North East,108.52633206513367,63.48006912750585
0.7116300100843406,0.5896619703104025,0.6543459123026244,9.383748189337894e-4,2020-07-19,North East,157.06324675594036,82.96766625647432
0.682752725421145,0.5546655394475154,0.6215259565369132,0.001034040991323649,2020-07-26,North East,140.76788525018418,85.71965524535713
0.7250415302823235,0.5914158032625265,0.6630440451517935,0.001120822344042136,2020-08-02,North East,131.50337205995217,66.82941295110474
0.7595569648003447,0.6705388806888967,0.7195345788606271,4.942876077914139e-4,2020-08-09,North East,293.0474202298033,114.22615471615661
0.7476291540724302,0.6600619043795608,0.7069335039913447,4.816419136927957e-4,2020-08-16,North East,303.3808886181846,125.76964237984691
0.744156093382965,0.6484423990284565,0.7000111311449451,5.764119995273496e-4,2020-08-23,North East,254.32455602584915,108.99046099377084
0.768081755241855,0.6837750292899347,0.7298532941373487,4.525104099694494e-4,2020-08-30,North East,317.2812229684322,117.4379534976318
0.791354794512166,0.730137434987108,0.7637263764099185,2.4044281974136894e-4,2020-09-06,North East,572.400411260628,177.08321133118986
0.7581011809073812,0.6918912126470868,0.7271505486793439,2.773356480958805e-4,2020-09-13,North East,519.4677143047197,194.92040690096553
0.7727346056384924,0.6900023111720077,0.7348815923622246,4.3926156983168475e-4,2020-09-20,North East,325.21543824281036,117.32583864157652
0.7791115470557634,0.7150903069680195,0.7500407269248834,2.6108058969497695e-4,2020-09-27,North East,537.8474926724307,179.2435576730209
0.7674682551833668,0.694676698645273,0.7337893345442074,3.3801251978030045e-4,2020-10-04,North East,423.33416443129653,153.58095889118977
0.7346049261930058,0.6467601912566742,0.6935868823755459,4.8631151533054485e-4,2020-10-11,North East,302.41241916662744,133.5998914048473
0.7043447390396012,0.585170190633844,0.6476819717483923,8.874643657011098e-4,2020-10-18,North East,165.88809980940877,90.23775677665662
0.6993788358243468,0.5694491922266689,0.6375778076374977,0.0010571163727218968,2020-10-25,North East,138.72891400836377,78.85851194426553
0.7105664219715668,0.5827725950092213,0.6505087018790033,0.0010293629645857102,2020-11-01,North East,143.02212372105595,76.83984477826554
0.7320543394507529,0.6198338366520177,0.6804436940403199,7.922698641978442e-4,2020-11-08,North East,186.06871007514937,87.38332086412747
0.7145531562566132,0.6065076062520357,0.6636274363831759,7.364549481365724e-4,2020-11-15,North East,200.487766379888,101.62115104607439
0.6628144973988415,0.527748184214387,0.5975778942301595,0.0011474816973963678,2020-11-22,North East,124.637245951861,83.93346450326247
0.6353483042677691,0.4706463623429934,0.5552676812517703,0.0017323120500405047,2020-11-29,North East,78.59955085443647,62.952989493752355
0.6649938267596442,0.5006205771615883,0.5863668493350618,0.001731663455062845,2020-12-06,North East,81.54152304883166,57.52077752511705
0.7079520747500805,0.5698806699122236,0.6429623778229319,0.0011945395258116662,2020-12-13,North East,122.9189381960235,68.25700371869094
0.728848892281934,0.6159040693575888,0.6765173368122475,8.06108736102737e-4,2020-12-20,North East,182.9837631545116,87.49528179758359
0.7502180129352011,0.6518515156822026,0.7052750200768416,6.086807900190429e-4,2020-12-27,North East,240.1434519254451,100.35273054147515
0.7489057952237118,0.6603728110719987,0.7081593668587477,4.914887118353685e-4,2021-01-03,North East,297.07094479004553,122.42635863162974
0.710682104028313,0.6060610180573714,0.6610106548088862,6.926721038619323e-4,2021-01-10,North East,213.17225589466184,109.32217644742343
0.686363460771685,0.5512731742061114,0.6212739958859748,0.001143577086798728,2021-01-17,North East,127.20673744844179,77.54468992626619
0.6799331483064708,0.5389510871703646,0.6129900213919884,0.001256421171412945,2021-01-24,North East,115.12974132255773,72.68692339429867
0.6755980656117846,0.5296298215599742,0.6055818306385808,0.0013468918397241823,2021-01-31,North East,106.78590724948037,69.55014156637587
0.6735586447235851,0.5281222622899716,0.6043610049980582,0.0013464675214139446,2021-02-07,North East,106.71944790289119,69.86283821471508
0.6743960173983724,0.5262423079095495,0.6033853754577876,0.0013928377350950914,2021-02-14,North East,103.06772720571078,67.7480257076134
0.6695207077768153,0.5236254881425106,0.600018282085934,0.0013575469462284277,2021-02-21,North East,105.47527729644922,70.31149528282889
0.6535741420093976,0.49946178322491325,0.579304063757605,0.001515963772451112,2021-02-28,North East,92.55134807660752,67.21163973376848
0.6583590434099517,0.499210796462342,0.5819890805098131,0.0016190323635680945,2021-03-07,North East,86.86840467976387,62.39282304579507
0.6774554886061238,0.5258769436811843,0.6053734068706713,0.0014565999709997071,2021-03-14,North East,98.68170455114517,64.32794111739506
0.6771080921947326,0.535090124360405,0.6096102149230571,0.0012791431819786214,2021-03-21,North East,112.80885246134487,72.24193851922163
0.6853064411212959,0.539650465366159,0.6156306074484823,0.0013369603139983307,2021-03-28,North East,108.3452711122381,67.64544442622663
0.6639187274655511,0.523791782165596,0.5974797503830499,0.0012444455451523038,2021-04-04,North East,114.8696094179409,77.3872986099829
0.6217316825063179,0.4556524956657959,0.5400427010291264,0.0017616142994950257,2021-04-11,North East,75.6087267311092,64.39636284241205
0.6493917913832057,0.47484097928089614,0.5656304954396166,0.001934887474376598,2021-04-18,North East,71.25831298284594,54.7220108458099
0.6786315401664479,0.5264281006963923,0.6064869516485047,0.0014687433729388348,2021-04-25,North East,97.94340233255463,63.549605994059235
0.6959986421861375,0.5583793553257658,0.6307794142689328,0.0011900947179747303,2021-05-02,North East,122.81021234332688,71.88576150303385
0.7108429806127406,0.5837007626345252,0.6511344500273131,0.0010187939585302056,2021-05-09,North East,144.53096473639044,77.43696328573742
0.7080100220802683,0.587508825895354,0.6510941766375591,9.147652593355449e-4,2021-05-16,North East,161.04002882993112,86.29750636595863
0.701862757905147,0.5741461783320371,0.641221281373679,0.0010270246955980315,2021-05-23,North East,142.99422995080923,80.0087085113622
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,North West,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,North West,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,North West,148.34981397048085,81.06350059381748
0.677676804738861,0.5280223925699762,0.6066734076247992,0.0014260871484376143,2020-06-21,North West,100.90527442958522,65.42025288278167
0.6731187885591919,0.5291013714836434,0.6044396639863818,0.001312832026320196,2020-06-28,North West,109.4758301492636,71.64370364713218
0.6769419701290412,0.5281993566885563,0.6057498396783229,0.0013983890462336615,2020-07-05,North West,102.84424680645658,66.93581761926568
0.6898341626063662,0.5494489597749688,0.6232855239177217,0.0012467960077042473,2020-07-12,North West,116.75587168514153,70.56738098926867
0.7148915768843452,0.5860994582096568,0.6545981213348797,0.0010473918174450875,2020-07-19,North West,140.65284163296923,74.21615515874929
0.7426976772435998,0.6377738149846339,0.6947154564052543,6.913856786481396e-4,2020-07-26,North West,212.41260096487477,93.34222139647817
0.73940277727933,0.6437814062438131,0.6952722256322855,5.765118074122674e-4,2020-08-02,North West,254.81807711221867,111.68308274712318
0.7313917549539302,0.6275911792300111,0.6830262271172941,6.778356452182098e-4,2020-08-09,North West,217.47625114147857,100.92477433500288
0.7082568595820415,0.5955203640738286,0.6548259899158262,8.009919110569855e-4,2020-08-16,North West,184.12807201594524,97.05818945118705
0.6909847189414094,0.5574400395991613,0.6267402972973062,0.001117833313238558,2020-08-23,North West,130.53564202203316,77.74144273690503
0.7335996895710248,0.6111216039349927,0.6775483042827886,9.363108175710129e-4,2020-08-30,North West,157.42000524085455,74.9176808632968
0.772211350982033,0.69034417309545,0.735519265366325,4.2158408412740146e-4,2020-09-06,North West,338.6536204718681,121.774319920967
0.7617506610081345,0.688226717449971,0.7278099238600978,3.4404346548754894e-4,2020-09-13,North West,418.3502449520686,156.4567633575424
0.7621512326680532,0.6789142427190208,0.7238636146447033,4.4177610932631407e-4,2020-09-20,North West,326.7939331679253,124.66394723448559
0.7689899224972184,0.6931956823489901,0.7344219952951848,3.6601368603615285e-4,2020-09-27,North West,390.6343134898595,141.2592245472912
0.7604357704529844,0.6824601375134214,0.7244255658187997,3.871755113439564e-4,2020-10-04,North West,372.7996341147636,141.81449838537492
0.7364376406990233,0.6446135897438036,0.6936812238022985,5.308422329594251e-4,2020-10-11,North West,276.97572381872527,122.30814651659797
0.7249497881716933,0.615965072028618,0.6740477682779444,7.510583602492749e-4,2020-10-18,North West,196.5053902060302,95.02497226080456
0.7165846999184993,0.6036336354242626,0.6635841373111945,8.04498772554913e-4,2020-10-25,North West,183.47426728615235,93.01556568300171
0.7032086486340461,0.5798390366709256,0.6445500243976818,9.585106439555625e-4,2020-11-01,North West,153.41719303315693,84.60497316957031
0.6951819665598228,0.5642444893975583,0.632769901986129,0.00107522569416379,2020-11-08,North West,136.11815165460197,78.9966179122758
0.6770040434129836,0.5387073113843712,0.6108123353385864,0.0012091109734860884,2020-11-15,North West,119.47964595592282,76.12813575282851
0.6497583489235688,0.497680300489871,0.576307630831236,0.0014731064524117858,2020-11-22,North West,94.95049695450598,69.80612238359707
0.6452128609383722,0.47988949288995264,0.5652610903297812,0.0017477569147061169,2020-11-29,North West,78.91250771584728,60.691135743511694
0.6753455447720786,0.5188054761088017,0.6010387183528002,0.0015648832878112815,2020-12-06,North West,91.497703121079,60.73492404117195
0.7120104613328606,0.5790203016263445,0.6497040521628745,0.0011115797918409282,2020-12-13,North West,132.3729539708502,71.37050973416851
0.7365523019197121,0.6277383910241322,0.686745866114625,7.430887353266723e-4,2020-12-20,North West,198.12783906571397,90.37457331377954
0.7546348421672093,0.6616290413252737,0.7122526774912242,5.406731525016229e-4,2020-12-27,North West,269.27587510852874,108.786410395265
0.7674036719737634,0.6880189135492508,0.7312326362267758,4.0165558200120857e-4,2021-01-03,North West,357.0634298701583,131.240034965105
0.7390159734214575,0.6541449876398502,0.6994435863113593,4.517295606370543e-4,2021-01-10,North West,324.8019656358217,139.56996083893935
0.6923898082650697,0.5731547404038079,0.6350484161294475,8.943783850058806e-4,2021-01-17,North West,163.92622234903743,94.20562742101679
0.6630602020772014,0.5175606852268866,0.5932164619672049,0.001342727495731886,2021-01-24,North West,106.01774885632574,72.69905294103702
0.655129928403084,0.49783193441425383,0.5794032257510596,0.001583486168483656,2021-01-31,North West,88.589511490929,64.30834539637705
0.6591782355387948,0.5024571373901024,0.5841310929994115,0.0015701562267965358,2021-02-07,North West,89.78793960543035,63.92402793320026
0.6645577948081817,0.5099164094979913,0.5905871912377304,0.0015238911221590649,2021-02-14,North West,93.11716796330764,64.55162225910843
0.6693369460424763,0.519153357299215,0.5976767176928196,0.00143985856275443,2021-02-21,North West,99.2155301266724,66.78646926468579
0.6473140950285167,0.49413989770949196,0.5735431569874007,0.0014885087164447474,2021-02-28,North West,93.67093422289892,69.64883183431625
0.6431077042209132,0.4754111901241078,0.5617846284637147,0.0017996910949478098,2021-03-07,North West,76.2856445742101,59.50597504134394
0.6777076645107803,0.5223907788726709,0.6041796659702411,0.0015463538905283235,2021-03-14,North West,92.83336532176925,60.81855405007826
0.6908580071782539,0.5525269480147067,0.6251526680840954,0.0012061245843645741,2021-03-21,North West,120.83517049877163,72.45388778693484
0.6797951582875472,0.5417681213891395,0.6139037517237905,0.0012032842674611468,2021-03-28,North West,120.31438800603179,75.66810545193947
0.652933520573906,0.5029472905874066,0.580712447338089,0.0014333225437986727,2021-04-04,North West,98.06774717440948,70.8071368132498
0.6517641379857715,0.488827164380213,0.5731565501353286,0.0016977062503208305,2021-04-11,North West,82.02162211395432,61.08347211307338
0.658535173569116,0.5017447793106563,0.5836837334743944,0.0015636436716708324,2021-04-18,North West,90.1233090868312,64.2810436786118
0.6755139893509571,0.5208732934197663,0.601394715115395,0.001514070776401467,2021-04-25,North West,94.61595520246618,62.711591622269985
0.7141138605148138,0.5822984713426321,0.6525892850245131,0.0010936101830558962,2021-05-02,North West,134.63580462255922,71.67436275553666
0.7381892761931673,0.6304333080474951,0.6886687358040805,7.301677962935682e-4,2021-05-09,North West,201.52978960577087,91.10697336629488
0.7455388345981008,0.6501624760038034,0.7017894541956767,5.713909355960331e-4,2021-05-16,North West,256.33975769959824,108.92614387110878
0.75114849352199,0.6585670030367543,0.7085819460692583,5.375831457663977e-4,2021-05-23,North West,271.46813730317314,111.64653109770546
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,South East,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,South East,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,South East,148.34981397048085,81.06350059381748
0.6503233247760648,0.4854793419277462,0.5708855612543735,0.0017367037184016598,2020-06-21,South East,79.95685460750794,60.10073317212237
0.6725129140895534,0.5175563587683941,0.5988024580523431,0.0015322537234593236,2020-06-28,South East,93.28587681917175,62.501521119360675
0.6884245981660224,0.5466195877009549,0.6211360493520887,0.0012706646652737344,2020-07-05,South East,114.41275266202236,69.78643007961227
0.7012878473237922,0.5673830697882288,0.6376651637124531,0.0011242629769648048,2020-07-12,South East,130.40948019764113,74.10142555484501
0.7099613330538935,0.5850221369515944,0.6511762682271327,9.83416036553896e-4,2020-07-19,South East,149.755068052955,80.22116934997179
0.70425573411218,0.5809237212117923,0.6458223047994782,9.59685113949369e-4,2020-07-26,South East,153.2824977163601,84.06219691129431
0.6818356865076032,0.5486642014077638,0.6181085865793736,0.0011197408177674674,2020-08-02,South East,129.68414811774866,80.12388712638791
0.694123639064347,0.5507184071191636,0.625671581339384,0.0012895525695937344,2020-08-09,South East,113.00788691065655,67.61065208185924
0.7278028021555722,0.6090766020156826,0.6730037379736329,8.943464362841766e-4,2020-08-16,South East,164.93143004682457,80.13619846802077
0.7382079005089764,0.6357208268177796,0.6908461503651826,6.589884306331237e-4,2020-08-23,South East,223.21196820012884,99.88741953205809
0.738134757185386,0.6380860120199993,0.6918785719467969,6.294460125524653e-4,2020-08-30,South East,233.63557658576718,104.0473435953957
0.7486301467695768,0.6518315964119232,0.7043002870045921,5.874298069273021e-4,2020-09-06,South East,248.99116450195805,104.53867084842084
0.712542168741036,0.6125113912205241,0.6652499167839676,6.299476536523817e-4,2020-09-13,South East,234.50689963032823,118.00257645350224
0.7095253963210628,0.5787585228126407,0.6477304867114418,0.0010766543116588552,2020-09-20,South East,136.62600515079944,74.30432459862475
0.7559380350361264,0.6561266895707641,0.7110286714023683,6.233242131907984e-4,2020-09-27,South East,233.66596763830722,94.96489780548106
0.7784410304307862,0.7059029055694347,0.7455424794276582,3.3532936073980265e-4,2020-10-04,South East,421.0369000179162,143.70208083953938
0.7628066833194317,0.6917760829313332,0.729989005477758,3.197974210613556e-4,2020-10-11,South East,449.1939794832622,166.1495066686654
0.7501890983477169,0.6611653181505172,0.7088307724627141,4.989475106438096e-4,2020-10-18,South East,292.49911868946737,120.15102299841118
0.7456971800258945,0.6534249842307372,0.7031814795125136,5.350645967695163e-4,2020-10-25,South East,273.59291496345634,115.48575524430693
0.7361975473011568,0.6374994727603106,0.6904896979687322,6.132748147295125e-4,2020-11-01,South East,239.93098592120555,107.54847195778873
0.7386530964262095,0.6364547129777636,0.6914785709223165,6.542959662913607e-4,2020-11-08,South East,224.768023226375,100.28619056736866
0.7291966898834934,0.626780373525658,0.6817157456452962,6.575013844206876e-4,2020-11-15,South East,224.28855601058657,104.71742257111723
0.6978311065039441,0.579376487718131,0.6413536654110036,8.83763884711696e-4,2020-11-22,South East,166.28515456077378,92.98701230867411
0.6937471777336226,0.5560710997133131,0.6277939933092962,0.001187499027710288,2020-11-29,South East,122.90561520899831,72.86818402906835
0.7249740857774698,0.6030117446426317,0.6685425978997703,9.442258011138822e-4,2020-12-06,South East,156.22679139294283,77.45583688494106
0.7610501709495436,0.6679084289364062,0.7190007851001565,5.418352906380101e-4,2020-12-13,South East,267.38083487487586,104.49752800845509
0.7635511992769176,0.6864032116463683,0.7283641887432005,0.00037601988282752957,2020-12-20,South East,382.51388890581296,142.65455679419378
0.7479622687325146,0.6610267347938318,0.7075809159438922,4.748714604689562e-4,2020-12-27,South East,307.5983399046732,127.11991347606703
0.7312157682685408,0.6310401065037669,0.6844235733217043,6.306216968695815e-4,2021-01-03,South East,233.73066594549803,107.76935692942418
0.6992531395128789,0.5824446593023813,0.6436358553515671,8.593829098309055e-4,2021-01-10,South East,171.14235634043814,94.75699484930671
0.6688403723180155,0.5267897015987111,0.600359419843588,0.0012757020095537411,2021-01-17,South East,112.31239442859544,74.76286535138146
0.6503728011148409,0.49540746188217605,0.5758868507773965,0.0015328831250702856,2021-01-24,South East,91.18276393324508,67.15174884501401
0.6327776460218589,0.46667504480508,0.5520608067679403,0.0017516695713096,2021-01-31,South East,77.3844052287324,62.789293537862086
0.624636013953553,0.45069526601982973,0.5402033430430366,0.0019083644618510286,2021-02-07,South East,69.77010846074788,59.38516123403716
0.6282874433361967,0.4521737103959808,0.5426609111854078,0.001969749303626367,2021-02-14,South East,67.83030919667925,57.1654437653469
0.6485426644412035,0.47946756625483783,0.5672619177195497,0.0018215635317786819,2021-02-21,South East,75.877556042368,57.88350506923182
0.6416516500294879,0.48075027181271796,0.5642630167429583,0.0016384925088719993,2021-02-28,South East,84.10838365329043,64.95044380412695
0.6339095349093525,0.4637116494238667,0.5510389787424232,0.0018505648940595535,2021-03-07,South East,73.1152782976936,59.57094013381683
0.6648577991590164,0.5017230810034213,0.5870956273188622,0.0017071471677815595,2021-03-14,South East,82.78029563777503,58.219384458318686
0.6884293083395574,0.544569288499502,0.6201955628934352,0.0013093460607864283,2021-03-21,South East,110.95377738155416,67.9474983127041
0.6865441907829773,0.5506201079444916,0.6218374660531063,0.0011691719363374545,2021-03-28,South East,124.4483747951097,75.68169389470695
0.6637363410658244,0.5189665041051731,0.5943299987420857,0.0013293774294395428,2021-04-04,South East,107.19602346200132,73.16846039189195
0.6656424232741727,0.5094996620111097,0.5907535041073229,0.0015484377153982226,2021-04-11,South East,91.64596449724833,63.48805309225868
0.6748966002814799,0.5277348385787561,0.6050192156307838,0.0013837777146201078,2021-04-18,South East,103.87854333995632,67.81607503948499
0.6767497052757169,0.5299673812525187,0.6064261351436114,0.0013613018006430754,2021-04-25,South East,105.71667915270193,68.61070059927154
0.6756932676374953,0.5316188989137123,0.6072002655806752,0.0013191598339979966,2021-05-02,South East,109.1764512589779,70.62658481935901
0.6799069728964253,0.5332758041388598,0.6097981878649902,0.0013582159607865105,2021-05-09,South East,106.2200745824724,67.96882380433229
0.7033503128906995,0.5672087068714236,0.6390511350641772,0.0011617450731532814,2021-05-16,South East,126.24471541485372,71.30554071946248
0.7361561875641066,0.6225612864512344,0.6840943476202304,8.147336946944523e-4,2021-05-23,South East,180.7729042291939,83.47851790000715
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,South West,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,South West,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,South West,148.34981397048085,81.06350059381748
