upper,lower,mean,var,mid_week,phe_region,alpha,beta
0.5955807173935159,0.40192175915839906,0.49964859663527805,0.0023725701718005717,2020-06-21,South West,52.14877838972133,52.22213096717553
0.657685091738211,0.4794857140722807,0.5725179673037095,0.00202869400898466,2020-06-28,South West,68.49590827011787,51.14384485885623
0.6879994834527058,0.5446539252653324,0.62042053705099,0.0012989212147290245,2020-07-05,South West,111.86396172775034,68.43948576847055
0.6850504425075347,0.5471420642065472,0.6192755182403097,0.0011973656454097473,2020-07-12,South West,121.32230893574648,74.5877591394255
0.7172748270377067,0.5859344563360247,0.6560848925421473,0.0010882760686258702,2020-07-19,South West,135.37314827292374,70.96165658501205
0.7583194184383929,0.6629773686053791,0.715194732834227,5.718725134983816e-4,2020-07-26,South West,254.02496012343778,101.15796903037288
0.7400739123817562,0.6530170637019004,0.699699078776442,4.754799443926946e-4,2020-08-02,South West,308.5056977792122,132.40627014661897
0.7164931286500483,0.6052208291303371,0.6642363184866077,7.854084894733683e-4,2020-08-09,South West,187.95386228429254,95.00847665032876
0.7369302045805346,0.6264079615743137,0.6861724448491957,7.692211902755404e-4,2020-08-16,South West,191.4045462784588,87.54070679203568
0.7410346751224778,0.6445255647374197,0.6966776147403925,5.872602303804863e-4,2020-08-23,South West,249.99365344665677,108.84327220914105
0.7336835406039702,0.6316377092960703,0.6861557515003739,6.528359506332745e-4,2020-08-30,South West,225.65083005123736,103.21157408633749
0.7400602963508565,0.6377261752915302,0.6928648212442202,6.573163809951746e-4,2020-09-06,South West,223.61894023935238,99.12646894131004
0.7106304244762849,0.6049241101494531,0.6606430780794443,7.055512986966833e-4,2020-09-13,South West,209.26326091001258,107.49365042910544
0.7293661356241503,0.6076353062212421,0.6729619052715918,9.366514599259704e-4,2020-09-20,South West,157.45231198291742,76.51681873537086
0.7697361956923484,0.6856919996730314,0.7321842032011625,4.4268433349571e-4,2020-09-27,South West,323.5945482950116,118.36329083922912
0.7879826065180352,0.7245127396750786,0.7591496198686628,2.588249625201576e-4,2020-10-04,South West,535.5262014066456,169.90285683261777
0.7724388095225307,0.7090565866770222,0.7431807383305268,2.558570906756197e-4,2020-10-11,South West,553.6514635057471,191.3240652592526
0.7465711358521149,0.6612368316712824,0.7067950391440738,4.602371254847062e-4,2020-10-18,South West,317.54924210400407,131.73127702436312
0.7407811049935034,0.6429537912753182,0.6955828442871729,6.04006505841074e-4,2020-10-25,South West,243.15580496161763,106.41550341474341
0.733458646431922,0.6328190249085266,0.6867086432054564,6.360603087361448e-4,2020-11-01,South West,231.58437448801752,105.6538076426387
0.7288089868663877,0.621546780378349,0.678896946330451,7.253941393205721e-4,2020-11-08,South West,203.34362127259553,96.17697956631098
0.7150411474010029,0.6034917972638812,0.6625488997765172,7.845648257579392e-4,2020-11-15,South West,188.14436303609176,95.82616819496799
0.6679949908578948,0.5361241273280466,0.6046106656601744,0.0010954784402922267,2020-11-22,South West,131.3342481545771,85.88694163567119
0.6434890011573152,0.4811361861457357,0.5646829972596438,0.0016782250327939418,2020-11-29,South West,82.14661911129663,63.327247659877365
0.6771869787299221,0.5200868565623863,0.6027689439935088,0.0015809676220805112,2020-12-06,South West,90.68696804567742,59.76366307816832
0.727892431193483,0.6027397833738061,0.6701770584394183,9.914346128353077e-4,2020-12-13,South West,148.74540730983085,73.20400954457632
0.7517526461952625,0.657585996927101,0.7088880625059321,5.561238533751767e-4,2020-12-20,South West,262.34445011030675,107.73435920539028
0.7580098275604991,0.6720683528231591,0.7186807768399329,4.673959297222235e-4,2020-12-27,South West,310.15685056250635,121.40728828405913
0.7563073435342479,0.6724317656245706,0.717916250434209,4.438910975601874e-4,2021-01-03,South West,326.8106624089267,128.4104893776021
0.7271775471597126,0.6314798223600951,0.6822402483742481,5.766172549653842e-4,2021-01-10,South West,255.8169076112346,119.14910798347167
0.6904280047686501,0.5653767626229563,0.6301790031847198,9.764503896256014e-4,2021-01-17,South West,149.77723335267805,87.89687606028656
0.661588730636566,0.516127611350899,0.591820847805264,0.0013464940102144284,2021-01-24,South West,105.58431436027364,72.82155753800002
0.6455603666187816,0.4856015488288112,0.568284092049437,0.0016334501117074415,2021-01-31,South West,84.78557764345499,64.41018347258765
0.6452383678737106,0.48081004340024924,0.5660704781131175,0.0017228899911228576,2021-02-07,South West,80.13934206350822,61.43197310317678
0.6457444248084163,0.4820796059239244,0.5668034318567033,0.0017094411224627365,2021-02-14,South West,80.84657975275657,61.78942985629575
0.6486795415323005,0.4858427505982663,0.5702362471617577,0.0016945864121372788,2021-02-21,South West,81.89591066320298,61.72160062413499
0.6356166524098182,0.4719365075432426,0.5565670129621747,0.001693773569242142,2021-02-28,South West,80.54095251640814,64.16929915257076
0.6365721711411908,0.46431904412461983,0.5528283866564273,0.0018988578128440934,2021-03-07,South West,71.41898594788876,57.769361958483024
0.6634478216556121,0.5024434457594829,0.5867562530898586,0.0016596019607260778,2021-03-14,South West,85.14027901385897,59.96303870199022
0.6864862709421724,0.5396191713013008,0.6165985631239473,0.0013645097986044485,2021-03-21,South West,106.21066260969194,66.04186758042741
0.6843576216657863,0.5485721714774183,0.6200859469199838,0.0011660344212667754,2021-03-28,South West,124.65876618216957,76.3758916767282
0.6493061695313861,0.5003745601040169,0.5772632575507889,0.0014144054330712883,2021-04-04,South West,99.01919898770437,72.51293594813545
0.652703515966945,0.4875710806989539,0.5730663474831732,0.0017425231415032492,2021-04-11,South West,79.88908609258813,59.517260909726275
0.676006887972264,0.5246892745413073,0.6042624791505757,0.00146726281505204,2021-04-18,South West,97.87631209079136,64.10017241372086
0.6805353734769966,0.5372069117518602,0.6120231012902446,0.0012993923857069845,2021-04-25,South West,111.22901258791711,70.51087983350979
0.67647228296667306,0.532950102167371,0.6081470381200992,0.0013025019455100257,2021-05-02,South West,110.65771704485148,71.3011023007397
0.6787758748618389,0.5325178745675704,0.6088146496931652,0.0013516618533046343,2021-05-09,South West,106.6627742378901,68.5346759083026
0.6893238361696876,0.5488103245912223,0.6226875407212179,0.0012480996638005834,2021-05-16,South West,116.59475245499655,70.64964353846197
0.7040707991391593,0.5715648243548517,0.6414624084790386,0.0011058564519563613,2021-05-23,South West,132.76545887691626,74.20763435814072
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,West Midlands,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,West Midlands,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,West Midlands,148.34981397048085,81.06350059381748
0.6707376088865242,0.5253546204596953,0.6014530803885141,0.0013500220829643483,2020-06-21,West Midlands,106.19137589901773,70.36666222828299
0.6639405686529036,0.5116569192004374,0.5908263121863653,0.0014706984275820627,2020-06-28,West Midlands,96.52806738555789,66.85001073075641
0.6751128249450625,0.5247471042219916,0.6036873650654931,0.001436783143608402,2020-07-05,West Midlands,99.92056849471096,65.59650917987435
0.7178049219444225,0.5850379895348683,0.6559456087098579,0.0011151529125222775,2020-07-12,West Midlands,132.09216246879805,69.28453815216137
0.7186554697121709,0.6095970519967054,0.6678843073632854,7.54895887370309e-4,2020-07-19,West Midlands,195.57992439380686,97.2551104132382
0.7143116140896931,0.5931315276149136,0.6572546927254812,9.264973337764199e-4,2020-07-26,West Midlands,159.1493537659076,82.99323650751064
0.7216720074620353,0.6076752044797353,0.6687088350122561,8.213930260575148e-4,2020-08-02,West Midlands,179.68827555635397,89.02101337215353
0.7349948267600426,0.6254564146815944,0.684351209321537,7.549515220240879e-4,2020-08-09,West Midlands,195.12937996258674,90.00108712029778
0.7286802110723872,0.6272221962044385,0.6816894758589815,6.517506369644416e-4,2020-08-16,West Midlands,226.27485577806044,105.65759116625625
0.7117518059038043,0.594874904138873,0.6567394999213357,8.534539120441566e-4,2020-08-23,West Midlands,172.8155191985382,90.32613623598044
0.7301286588876357,0.6144045785338547,0.6768746390193195,8.389313952647791e-4,2020-08-30,West Midlands,175.7891422318775,83.91794693690443
0.7734806290542403,0.6890793648654239,0.7355705344336532,4.503836152357835e-4,2020-09-06,West Midlands,316.93421686357806,113.93434301912455
0.7437310876278921,0.6672891965740949,0.708332755360148,3.665986880683939e-4,2020-09-13,West Midlands,398.4740839070413,164.0780229829462
0.743578556779581,0.6394646126029662,0.695188576830009,6.859922897342182e-4,2020-09-20,West Midlands,214.0469425485958,93.85072677823442
0.7481880648175909,0.6586630588441498,0.7073233681276431,5.022509455723716e-4,2020-09-27,West Midlands,290.8361328747536,120.34232662479107
0.7450575697501849,0.6486997983156519,0.700351727501532,5.842396123903622e-4,2020-10-04,West Midlands,250.86636821225972,107.33417354582562
0.7470801889308505,0.654258977428714,0.7044891002608388,5.405763599434594e-4,2020-10-11,West Midlands,270.60501712633555,113.51024743367455
0.7473876631996188,0.6533117296538445,0.704059702309585,5.546629109476407e-4,2020-10-18,West Midlands,263.7766216864526,110.87430751907416
0.7425171273202791,0.6483925075657915,0.6991309272941038,5.569488956031077e-4,2020-10-25,West Midlands,263.34664794162603,113.33050602276131
0.7365138054078396,0.6361999112572158,0.690045716813026,6.328766715431585e-4,2020-11-01,West Midlands,232.51303519567674,104.44005288309214
0.733887871423891,0.6310441115739719,0.6861756707676424,6.651382543126948e-4,2020-11-08,West Midlands,221.46331099294713,101.28685405617274
0.714964153585465,0.6050337614830565,0.6631365426211112,7.618705498620154e-4,2020-11-15,West Midlands,193.77374041871408,98.434165441525
0.6797450556127453,0.549262552350111,0.6170444550133747,0.0010732926055640267,2020-11-22,West Midlands,135.23404726498023,83.930141256978
0.6524654449776117,0.49986467295495257,0.5788636380192923,0.0014848421506721225,2020-11-29,West Midlands,94.4586340792363,68.72078828428792
0.6709472745302484,0.5125030182516203,0.5953356133735281,0.0015972826461001424,2020-12-06,West Midlands,89.19651821641524,60.6290863883124
0.7153305396350066,0.5822541004084973,0.6531882829495552,0.0011145708499855295,2020-12-13,West Midlands,132.105469363314,70.14168174413521
0.7373278985606688,0.630724115756636,0.6883705698389424,7.143600149105903e-4,2020-12-20,West Midlands,206.02373792608864,93.26816523341436
0.7484876405383626,0.6529585790614091,0.7046674438896993,5.737464151003552e-4,2020-12-27,West Midlands,254.89468769272378,106.82868962939092
0.7582109579314535,0.6711591388232008,0.7184738239428583,4.77014961989379e-4,2021-01-03,West Midlands,303.93678592514976,119.09433336768404
0.7325272931122585,0.6413465932093406,0.6900852979284497,5.249625217429245e-4,2021-01-10,West Midlands,280.4478363853089,125.94806456661465
0.7015306231722049,0.5816944797022445,0.6442478899529123,9.027945405282907e-4,2021-01-17,West Midlands,162.9110326108717,89.95907399169516
0.6717876130351272,0.5351115789948908,0.6065284716254259,0.001183167991159683,2021-01-24,West Midlands,121.73369935194431,78.97196418551853
0.6506486009775057,0.49353458471681344,0.5747093289294334,0.0015717658517687715,2021-01-31,West Midlands,88.79585515332955,65.70982395011944
0.6543759687614137,0.49440945730000807,0.5778452014792388,0.0016296407262319029,2021-02-07,West Midlands,85.9195208640674,62.76999086696386
0.6541896701386247,0.4955028155916375,0.5777227245286299,0.0016131403255277962,2021-02-14,West Midlands,86.79270550828686,63.4397534608526
0.6652442145808568,0.5095391915202575,0.5908282501211166,0.0015499002575955264,2021-02-21,West Midlands,91.56533731899869,63.41258951545495
0.6462759148337042,0.4922385916956773,0.5721928922025399,0.0015006847650468704,2021-02-28,West Midlands,92.76257238774407,69.35508697477171
0.6308532475199385,0.4605291248215656,0.5477479066060209,0.0018527697324233127,2021-03-07,West Midlands,72.68757341722038,60.015030354668475
0.6679735321861815,0.5040462765322996,0.5898778141396562,0.001723783804563172,2021-03-14,West Midlands,82.1956823629456,57.147890818949676
0.6901770904429505,0.5490491457165138,0.6233134946399307,0.0012599450642844488,2021-03-21,West Midlands,115.53264992905072,69.81974645343162
0.6798679922137167,0.5422781823334584,0.6141991655014245,0.0011954024367632483,2021-03-28,West Midlands,121.13538035708166,76.0895381401427
0.6460030926647443,0.4950047678167099,0.5731021669844512,0.001452704726859616,2021-04-04,West Midlands,95.94542848426329,71.4687500192118
0.6429829157335031,0.47454491371454544,0.5612492727960748,0.0018181806092374896,2021-04-11,West Midlands,75.45254482942283,58.984234845190436
0.6707093172275974,0.5137390924443055,0.5961363568989633,0.0015761005765554843,2021-04-18,West Midlands,90.466883635509,61.288469965314704
0.6717766903541912,0.5251750807284067,0.6018487022465209,0.0013612629626504626,2021-04-25,West Midlands,105.3432241810062,69.68951043782992
0.6747792283330151,0.5262072764134099,0.6037719767110278,0.0014002092348898375,2021-05-02,West Midlands,102.5530975057838,67.300922656644
0.6796808500164927,0.5352886567772905,0.611114565623926,0.0013184466036980534,2021-05-09,West Midlands,109.54393273803292,69.70876209209686
0.6956332567008362,0.5553629424481561,0.6288644705689681,0.0012361687365241522,2021-05-16,West Midlands,118.10343909601235,69.70084087731435
0.7246954410311007,0.6041033130024607,0.6688195349102543,9.217919336437669e-4,2021-05-23,West Midlands,160.04369911631235,79.24910075351781
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-05-31,Yorkshire and The Humber,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-07,Yorkshire and The Humber,148.34981397048085,81.06350059381748
0.705994366200448,0.5805110164457054,0.646648666631345,9.916708546436272e-4,2020-06-14,Yorkshire and The Humber,148.34981397048085,81.06350059381748
0.7027498387982803,0.5756158568452192,0.6426468111237708,0.0010144457834485776,2020-06-21,Yorkshire and The Humber,144.84078407752074,80.54084323382227
0.6796692374267054,0.5446856339400655,0.6148464373538041,0.0011497648733168585,2020-06-28,Yorkshire and The Humber,126.0214512066871,78.94265617118482
0.6679560329862971,0.5192685885353184,0.596800415950633,0.0013995402547429085,2020-07-05,Yorkshire and The Humber,102.01396216279977,68.92084189611413
0.6832837951236643,0.5351635470873864,0.6127698920725725,0.0013894425815388822,2020-07-12,Yorkshire and The Humber,104.0334029527967,65.74224088786978
0.6972694697807276,0.5622373360908018,0.633297817308776,0.001148578923595812,2020-07-19,Yorkshire and The Humber,127.41347421487828,73.77697794288669
0.7147082706117891,0.5887257959381593,0.6557788437716052,0.0010034514560959501,2020-07-26,Yorkshire and The Humber,146.8659505383827,77.09057372779688
0.7178498138415109,0.6035960220476485,0.664524837693281,8.256647569638251e-4,2020-08-02,Yorkshire and The Humber,178.75886618489452,90.24366922884228
0.7213838748870904,0.6044770262670313,0.6669114265077217,8.591865890018726e-4,2020-08-09,Yorkshire and The Humber,171.76139474411215,85.78614143102855
0.7125127911922104,0.5985843342339079,0.6589176764807373,8.195717807571699e-4,2020-08-16,Yorkshire and The Humber,180.03125501940713,93.19142733592064
0.6994430490321544,0.5717518056461387,0.6385832361061875,0.0010275213158806864,2020-08-23,Yorkshire and The Humber,142.7955388713624,80.8175013676355
0.733533167784069,0.6146508356896955,0.6790775944223094,8.820099065388093e-4,2020-08-30,Yorkshire and The Humber,167.11065385195786,78.97411646669579
0.761595530190221,0.6730907479222067,0.721657650008506,4.895788656530247e-4,2020-09-06,Yorkshire and The Humber,295.36515671574784,113.9219293592996
0.7446924404003761,0.6592588060851378,0.7050567327972174,4.58710104494215e-4,2020-09-13,Yorkshire and The Humber,318.92551247211895,133.41470021803588
0.746458874488645,0.6481281961828759,0.7010569913510813,6.095632287432336e-4,2020-09-20,Yorkshire and The Humber,240.3318228522301,102.48170845434903
0.7715100535426673,0.6915009799980095,0.7354344894144378,4.062033650749185e-4,2020-09-27,Yorkshire and The Humber,351.53621820331443,126.46178605565363
0.7793745119962685,0.7121926198987547,0.7487078234928092,2.875203268684287e-4,2020-10-04,Yorkshire and The Humber,489.1825594255708,164.18654408329488
0.7502159551597898,0.673762783798566,0.7146812098652194,3.6881185681960586e-4,2020-10-11,Yorkshire and The Humber,394.4246196066352,157.46427037973942
0.7332533962812855,0.6310212612065116,0.6856247806875546,6.58882330296274e-4,2020-10-18,Yorkshire and The Humber,223.6062062918704,102.52874768052656
0.7285887115204085,0.6235553976157664,0.6800614259574164,6.950448195239906e-4,2020-10-25,Yorkshire and The Humber,212.20739724323855,99.83411716038302
0.7225533678315896,0.6114357278552377,0.6707736762294664,7.813763622808892e-4,2020-11-01,Yorkshire and The Humber,188.90651391037926,92.71830322951672
0.717602892457082,0.6036768829742888,0.6641794557002042,8.175574466726142e-4,2020-11-08,Yorkshire and The Humber,180.53651527114906,91.28236398162808
0.6939793966380935,0.5692934515222026,0.6343413340833898,9.711613121320095e-4,2020-11-15,Yorkshire and The Humber,150.87189846392627,86.96834677554418
0.6537748642187703,0.5090557376576378,0.5839733285397073,0.0013371343685329798,2020-11-22,Yorkshire and The Humber,105.5201220585162,75.17327077567614
0.6382023065909075,0.47201867680274406,0.5575669685041,0.0017662944199306214,2020-11-29,Yorkshire and The Humber,77.31392956675448,61.34910812032465
0.660796984420421,0.49791833019570425,0.5830093448666829,0.0017012318726168211,2020-12-06,Yorkshire and The Humber,82.73019603198307,59.1718107890243
0.6941903198997259,0.5489109781399767,0.6255039679545743,0.0013286852303974442,2020-12-13,Yorkshire and The Humber,109.65157428999042,65.64959070270488
0.7207453837530824,0.5993736600344703,0.6644198341353452,9.344604043866481e-4,2020-12-20,Yorkshire and The Humber,157.86890114862777,79.73523563045157
0.7342587569101208,0.627019912164316,0.6847558457325695,7.245271524848813e-4,2020-12-27,Yorkshire and The Humber,203.33107728032283,93.60845021329642
0.7409970093715793,0.6411355136729684,0.6950467249802057,6.276377591929879e-4,2021-01-03,Yorkshire and The Humber,234.0261124071876,102.67947010433701
0.7191029713794062,0.6152271560999367,0.6704109094066756,6.827990358004065e-4,2021-01-10,Yorkshire and The Humber,216.28079806372781,106.32850770538593
0.6901569628116776,0.561747429727498,0.6283615092807129,0.001029911409362871,2021-01-17,Yorkshire and The Humber,141.84706532628627,83.89410950897536
0.6822420698472128,0.5411626119344922,0.614911891378701,0.0012577690926878966,2021-01-24,Yorkshire and The Humber,115.15213973440476,72.11394073806883
0.6814896118934916,0.5393917585284049,0.6136449507024118,0.001277612541400927,2021-01-31,Yorkshire and The Humber,113.25961563912291,71.30902704176239
0.6842132818052125,0.5421527774305283,0.6165555471406914,0.0012740765250801814,2021-02-07,Yorkshire and The Humber,113.79011958469842,70.76765483223134
0.6887938361299668,0.5497753682836442,0.6226985772252668,0.0012180891686536148,2021-02-14,Yorkshire and The Humber,119.4834133739933,72.39660328897895
0.6910059654453963,0.5540200188143949,0.6257676787319743,0.0011809359186345032,2021-02-21,Yorkshire and The Humber,123.46549880900348,73.83695544876207
0.6748798311769808,0.5358583165553769,0.608565594845431,0.0012221327571656415,2021-02-28,Yorkshire and The Humber,118.010746870793,75.90548478993115
0.6715979494038875,0.5206402680829783,0.5990764092395789,0.0014404425807209202,2021-03-07,Yorkshire and The Humber,99.29278280576816,66.45031986756646
0.6972578011701023,0.5566184576654678,0.6308441167893731,0.0012511273503293004,2021-03-14,Yorkshire and The Humber,116.79194461760113,68.3440366958233
0.7105082325013761,0.5852190164597278,0.6516183582291953,9.893521352480055e-4,2021-03-21,Yorkshire and The Humber,148.86552422878566,79.58955587874075
0.694702892598495,0.5693945326072056,0.6349541636572815,9.851936598984626e-4,2021-03-28,Yorkshire and The Humber,148.75126705554135,85.5196072367805
0.6631079809212643,0.5192928019578019,0.5938431047322743,0.001308264544559589,2021-04-04,Yorkshire and The Humber,108.88789792973184,74.47349342434036
0.659958312799657,0.5027662176937697,0.5845546697538155,0.0015754901053613628,2021-04-11,Yorkshire and The Humber,89.52035802809918,63.62247473004227
0.6649221375110747,0.5121755415850907,0.5919679895038532,0.0014889952672008876,2021-04-18,Yorkshire and The Humber,95.43591705932323,65.78211964450435
0.6746500808638441,0.5235059375276666,0.6023145922387685,0.0014507002474137512,2021-04-25,Yorkshire and The Humber,98.84859062130926,65.26596329294136
0.6927348155521841,0.5527011116714323,0.6265015831623664,0.0012412624311686968,2021-05-02,Yorkshire and The Humber,117.4788290944435,70.03678499459109
0.6967302341810115,0.5638677805819265,0.6334848416450214,0.0011076571970490264,2021-05-09,Yorkshire and The Humber,132.15457389129648,76.46063708694886
0.6960209709945073,0.5631858491919975,0.6327404983404491,0.0011072046970553705,2021-05-16,Yorkshire and The Humber,132.1667428756565,76.71311106494514
0.7018411846652552,0.570252687924465,0.639430909456632,0.001088638195503215,2021-05-23,Yorkshire and The Humber,134.78349050055127,76.00314572115718
