phe_region,mid_week,Nr,nr
East Midlands,2020-05-31,791,0
East Midlands,2020-06-21,6402,7
East Midlands,2020-06-28,11798,6
East Midlands,2020-07-05,2352,1
East Midlands,2020-07-26,8226,3
East Midlands,2020-08-02,9850,5
East Midlands,2020-08-09,2789,1
East Midlands,2020-08-23,8727,2
East Midlands,2020-08-30,7877,4
East Midlands,2020-09-06,2829,4
East Midlands,2020-09-20,8846,41
East Midlands,2020-09-27,10104,36
East Midlands,2020-10-04,2908,24
East Midlands,2020-10-18,9010,98
East Midlands,2020-10-25,8654,111
East Midlands,2020-11-01,2713,24
East Midlands,2020-11-15,7606,82
East Midlands,2020-11-22,10631,101
East Midlands,2020-11-29,3725,38
East Midlands,2020-12-06,2,0
East Midlands,2020-12-27,5,0
East Midlands,2021-01-03,2878,35
East Midlands,2021-01-10,14477,132
East Midlands,2021-01-17,3878,55
East Midlands,2021-01-24,270,3
East Midlands,2021-02-07,8269,40
East Midlands,2021-02-14,10206,57
East Midlands,2021-02-21,2706,6
East Midlands,2021-03-14,6634,15
East Midlands,2021-03-21,8973,14
East Midlands,2021-03-28,2309,5
East Midlands,2021-04-18,5505,5
East Midlands,2021-04-25,8253,8
East Midlands,2021-05-02,2458,2
East of England,2020-05-31,1190,1
East of England,2020-06-21,7004,7
East of England,2020-06-28,13142,8
East of England,2020-07-05,2663,2
East of England,2020-07-26,8935,1
East of England,2020-08-02,11430,4
East of England,2020-08-09,3245,1
East of England,2020-08-23,9658,5
East of England,2020-08-30,9775,7
East of England,2020-09-06,3415,5
East of England,2020-09-20,9718,34
East of England,2020-09-27,12402,34
East of England,2020-10-04,3479,13
East of England,2020-10-18,9768,51
East of England,2020-10-25,9935,75
East of England,2020-11-01,3475,24
East of England,2020-11-15,7935,43
East of England,2020-11-22,11855,54
East of England,2020-11-29,4807,28
East of England,2020-12-06,5,0
East of England,2020-12-27,1,0
East of England,2021-01-03,3636,66
East of England,2021-01-10,15914,231
East of England,2021-01-17,4936,84
East of England,2021-01-24,424,5
East of England,2021-02-07,7749,30
East of England,2021-02-14,12377,48
East of England,2021-02-21,3528,8
East of England,2021-03-14,7052,9
East of England,2021-03-21,10279,14
East of England,2021-03-28,2763,4
East of England,2021-04-18,6121,7
East of England,2021-04-25,9358,4
East of England,2021-05-02,2771,2
London,2020-05-31,1082,0
London,2020-06-21,3725,8
London,2020-06-28,9369,13
London,2020-07-05,2441,2
London,2020-07-26,4837,3
London,2020-08-02,7452,1
London,2020-08-09,2726,3
London,2020-08-23,5198,1
London,2020-08-30,6765,10
London,2020-09-06,2984,4
London,2020-09-20,5648,28
London,2020-09-27,8808,38
London,2020-10-04,2919,12
London,2020-10-18,5469,41
London,2020-10-25,7189,75
London,2020-11-01,3010,25
London,2020-11-15,4221,24
London,2020-11-22,7160,66
London,2020-11-29,4118,46
London,2020-12-06,0,0
London,2020-12-27,3,0
London,2021-01-03,2512,62
London,2021-01-10,8442,205
London,2021-01-17,3778,101
London,2021-01-24,476,9
London,2021-02-07,4403,26
London,2021-02-14,7994,37
London,2021-02-21,3092,28
London,2021-03-14,4062,4
London,2021-03-21,7320,12
London,2021-03-28,2569,6
London,2021-04-18,3554,3
London,2021-04-25,6557,6
London,2021-05-02,2366,2
North East,2020-05-31,478,1
North East,2020-06-21,1328,0
North East,2020-06-28,3684,1
North East,2020-07-05,792,0
North East,2020-07-26,2213,0
North East,2020-08-02,2818,1
North East,2020-08-09,751,0
North East,2020-08-23,2536,3
North East,2020-08-30,2335,3
North East,2020-09-06,841,3
North East,2020-09-20,2792,26
North East,2020-09-27,3129,25
North East,2020-10-04,779,10
North East,2020-10-18,2566,33
North East,2020-10-25,2527,44
North East,2020-11-01,742,12
North East,2020-11-15,1471,15
North East,2020-11-22,2996,26
North East,2020-11-29,1202,12
North East,2020-12-06,0,0
North East,2020-12-27,1,0
North East,2021-01-03,1075,15
North East,2021-01-10,3494,31
North East,2021-01-17,1019,15
North East,2021-01-24,98,1
North East,2021-02-07,2068,13
North East,2021-02-14,2877,22
North East,2021-02-21,887,6
North East,2021-03-14,1673,7
North East,2021-03-21,2592,6
North East,2021-03-28,669,3
North East,2021-04-18,1625,3
North East,2021-04-25,2398,3
North East,2021-05-02,631,0
North West,2020-05-31,1088,1
North West,2020-06-21,6036,10
North West,2020-06-28,10228,6
North West,2020-07-05,2129,0
North West,2020-07-26,7625,3
North West,2020-08-02,9198,6
North West,2020-08-09,2730,1
North West,2020-08-23,7805,6
North West,2020-08-30,6824,13
North West,2020-09-06,2558,10
North West,2020-09-20,7695,63
North West,2020-09-27,9176,102
North West,2020-10-04,2250,30
North West,2020-10-18,7816,143
North West,2020-10-25,7608,179
North West,2020-11-01,2408,50
North West,2020-11-15,6056,57
North West,2020-11-22,8759,73
North West,2020-11-29,3497,26
North West,2020-12-06,2,0
North West,2020-12-27,2,0
North West,2021-01-03,2947,44
North West,2021-01-10,11340,134
North West,2021-01-17,3225,37
North West,2021-01-24,234,2
North West,2021-02-07,7264,56
North West,2021-02-14,9395,45
North West,2021-02-21,2724,11
North West,2021-03-14,5847,14
North West,2021-03-21,8068,22
North West,2021-03-28,2185,5
North West,2021-04-18,5011,6
North West,2021-04-25,7226,8
North West,2021-05-02,2285,1
South East,2020-05-31,2011,3
South East,2020-06-21,8519,10
South East,2020-06-28,21516,8
South East,2020-07-05,4329,3
South East,2020-07-26,13572,2
South East,2020-08-02,17201,2
South East,2020-08-09,5300,3
South East,2020-08-23,14647,5
South East,2020-08-30,14914,11
South East,2020-09-06,5253,4
South East,2020-09-20,14973,38
South East,2020-09-27,18996,45
South East,2020-10-04,5308,20
South East,2020-10-18,14891,64
South East,2020-10-25,15688,141
South East,2020-11-01,5425,39
South East,2020-11-15,11760,78
South East,2020-11-22,18774,121
South East,2020-11-29,7706,55
South East,2020-12-06,4,0
South East,2020-12-27,5,0
South East,2021-01-03,5160,72
South East,2021-01-10,26108,398
South East,2021-01-17,6834,100
South East,2021-01-24,659,3
South East,2021-02-07,13077,39
South East,2021-02-14,17910,60
South East,2021-02-21,5626,20
South East,2021-03-14,10737,5
South East,2021-03-21,15789,11
South East,2021-03-28,4585,2
South East,2021-04-18,9156,7
South East,2021-04-25,14543,14
South East,2021-05-02,4553,5
South West,2020-05-31,599,0
South West,2020-06-21,4739,9
South West,2020-06-28,7635,3
South West,2020-07-05,2627,0
South West,2020-07-26,5707,1
South West,2020-08-02,7233,2
South West,2020-08-09,2696,0
South West,2020-08-23,5458,0
South West,2020-08-30,5864,6
South West,2020-09-06,3258,4
South West,2020-09-20,5282,16
South West,2020-09-27,7526,26
South West,2020-10-04,3344,13
South West,2020-10-18,5842,31
South West,2020-10-25,6647,63
South West,2020-11-01,2705,21
South West,2020-11-15,4638,31
South West,2020-11-22,7988,40
South West,2020-11-29,3981,19
South West,2020-12-06,5,0
South West,2020-12-27,2,0
South West,2021-01-03,2300,22
South West,2021-01-10,9415,80
South West,2021-01-17,4169,19
South West,2021-01-24,425,2
South West,2021-02-07,6140,17
South West,2021-02-14,7614,14
South West,2021-02-21,2749,4
South West,2021-03-14,4888,8
South West,2021-03-21,7022,5
South West,2021-03-28,2132,2
South West,2021-04-18,4282,1
South West,2021-04-25,6251,4
South West,2021-05-02,1888,3
West Midlands,2020-05-31,769,0
West Midlands,2020-06-21,3980,6
West Midlands,2020-06-28,8692,5
West Midlands,2020-07-05,2114,2
West Midlands,2020-07-26,5678,2
West Midlands,2020-08-02,7197,2
West Midlands,2020-08-09,2304,1
West Midlands,2020-08-23,6037,2
West Midlands,2020-08-30,5995,8
West Midlands,2020-09-06,2398,0
West Midlands,2020-09-20,6064,19
West Midlands,2020-09-27,7871,32
West Midlands,2020-10-04,2308,17
West Midlands,2020-10-18,6219,60
West Midlands,2020-10-25,6499,113
West Midlands,2020-11-01,2044,22
West Midlands,2020-11-15,5010,68
West Midlands,2020-11-22,7744,70
West Midlands,2020-11-29,2989,18
West Midlands,2020-12-06,0,0
West Midlands,2020-12-27,2,0
West Midlands,2021-01-03,2380,28
West Midlands,2021-01-10,9547,129
West Midlands,2021-01-17,2777,37
West Midlands,2021-01-24,214,3
West Midlands,2021-02-07,5684,22
West Midlands,2021-02-14,7646,32
West Midlands,2021-02-21,2137,6
West Midlands,2021-03-14,4464,14
West Midlands,2021-03-21,6600,8
West Midlands,2021-03-28,1852,4
West Midlands,2021-04-18,3915,4
West Midlands,2021-04-25,6078,10
West Midlands,2021-05-02,1864,1
Yorkshire and The Humber,2020-05-31,529,1
Yorkshire and The Humber,2020-06-21,3193,1
Yorkshire and The Humber,2020-06-28,5871,5
Yorkshire and The Humber,2020-07-05,1120,0
Yorkshire and The Humber,2020-07-26,4260,2
Yorkshire and The Humber,2020-08-02,5239,3
Yorkshire and The Humber,2020-08-09,1406,1
Yorkshire and The Humber,2020-08-23,4660,5
Yorkshire and The Humber,2020-08-30,4076,11
Yorkshire and The Humber,2020-09-06,1359,1
Yorkshire and The Humber,2020-09-20,4725,26
Yorkshire and The Humber,2020-09-27,5464,35
Yorkshire and The Humber,2020-10-04,1404,13
Yorkshire and The Humber,2020-10-18,4903,80
Yorkshire and The Humber,2020-10-25,4402,90
Yorkshire and The Humber,2020-11-01,1384,18
Yorkshire and The Humber,2020-11-15,3874,42
Yorkshire and The Humber,2020-11-22,5266,41
Yorkshire and The Humber,2020-11-29,2142,24
Yorkshire and The Humber,2020-12-06,0,0
Yorkshire and The Humber,2020-12-27,1,0
Yorkshire and The Humber,2021-01-03,1935,12
Yorkshire and The Humber,2021-01-10,6968,66
Yorkshire and The Humber,2021-01-17,1512,13
Yorkshire and The Humber,2021-01-24,160,2
Yorkshire and The Humber,2021-02-07,4171,18
Yorkshire and The Humber,2021-02-14,5434,19
Yorkshire and The Humber,2021-02-21,1609,5
Yorkshire and The Humber,2021-03-14,3548,11
Yorkshire and The Humber,2021-03-21,4794,10
Yorkshire and The Humber,2021-03-28,1249,7
Yorkshire and The Humber,2021-04-18,2871,2
Yorkshire and The Humber,2021-04-25,4402,2
Yorkshire and The Humber,2021-05-02,1352,2
