ltla,phe_region,mid_week,Nt,nt,M,round,start_date,end_date,mid_date,m,l,u
Mansfield,East Midlands,2021-01-17,4034,631,109313,8,2021-01-06,2021-01-22,2021-01-14,15.642042637580566,14.553826771920395,16.795632381693828
Medway,South East,2020-11-22,9907,1484,278556,7,2020-11-13,2020-12-03,2020-11-23,14.979307560310891,14.290162062065756,15.695601217153508
Medway,South East,2021-01-17,8541,1440,278556,8,2021-01-06,2021-01-22,2021-01-14,16.859852476290833,16.080779748254646,17.66872248322039
Melton,East Midlands,2020-11-22,1581,106,51209,7,2020-11-13,2020-12-03,2020-11-23,6.7046173308032895,5.573772315255454,8.045347604872406
Melton,East Midlands,2021-01-17,1477,135,51209,8,2021-01-06,2021-01-22,2021-01-14,9.140148950575492,7.774556720085099,10.71773070133642
Mendip,South West,2020-11-22,3137,159,115587,7,2020-11-13,2020-12-03,2020-11-23,5.068536818616512,4.354390749612033,5.892591246783843
Mendip,South West,2021-01-17,4042,370,115587,8,2021-01-06,2021-01-22,2021-01-14,9.153884215734784,8.303234808262012,10.082099031228413
Merton,London,2020-11-22,4740,345,206548,7,2020-11-13,2020-12-03,2020-11-23,7.2784810126582276,6.573012983553146,8.053138940865955
Merton,London,2021-01-17,6929,1295,206548,8,2021-01-06,2021-01-22,2021-01-14,18.68956559388079,17.78912566416301,19.624703488392246
Mid Devon,South West,2020-11-22,2188,63,82311,7,2020-11-13,2020-12-03,2020-11-23,2.8793418647166362,2.256994914008915,3.6668577578241326
Mid Devon,South West,2021-01-17,2774,155,82311,8,2021-01-06,2021-01-22,2021-01-14,5.58759913482336,4.792686281286207,6.505347226858367
Mid Suffolk,East of England,2020-11-22,2552,45,103895,7,2020-11-13,2020-12-03,2020-11-23,1.763322884012539,1.3204471770523192,2.3511991411036606
Mid Suffolk,East of England,2021-01-17,3299,315,103895,8,2021-01-06,2021-01-22,2021-01-14,9.548347984237648,8.592041457003285,10.598751280805336
Mid Sussex,South East,2020-11-22,4575,169,151022,7,2020-11-13,2020-12-03,2020-11-23,3.6939890710382515,3.185141272798326,4.280534529585478
Mid Sussex,South East,2021-01-17,5788,555,151022,8,2021-01-06,2021-01-22,2021-01-14,9.588804422944023,8.85684764047552,10.374366935061033
Middlesbrough,North East,2020-11-22,4532,370,140980,7,2020-11-13,2020-12-03,2020-11-23,8.164165931156223,7.401951486741676,8.997242920156552
Middlesbrough,North East,2021-01-17,5622,780,140980,8,2021-01-06,2021-01-22,2021-01-14,13.874066168623267,12.995115384183226,14.802352252747152
Milton Keynes,South East,2020-11-22,6308,455,269457,7,2020-11-13,2020-12-03,2020-11-23,7.213062777425491,6.600348081104131,7.877858711362365
Milton Keynes,South East,2021-01-17,9688,1616,269457,8,2021-01-06,2021-01-22,2021-01-14,16.680429397192402,15.951316550771338,17.435955337335184
Mole Valley,South East,2020-11-22,2488,100,87245,7,2020-11-13,2020-12-03,2020-11-23,4.019292604501608,3.3157481539513345,4.864606101698844
Mole Valley,South East,2021-01-17,3202,328,87245,8,2021-01-06,2021-01-22,2021-01-14,10.243597751405371,9.24052653057864,11.341946660825666
New Forest,South East,2020-11-22,5536,112,180086,7,2020-11-13,2020-12-03,2020-11-23,2.023121387283237,1.6841576966336744,2.4286217125661764
New Forest,South East,2021-01-17,7323,587,180086,8,2021-01-06,2021-01-22,2021-01-14,8.015840502526288,7.415706146923327,8.659999400147102
Newark and Sherwood,East Midlands,2020-11-22,3373,258,122421,7,2020-11-13,2020-12-03,2020-11-23,7.648977171657279,6.7994337724039164,8.59487671448048
Newark and Sherwood,East Midlands,2021-01-17,3703,400,122421,8,2021-01-06,2021-01-22,2021-01-14,10.80205238995409,9.842592772911809,11.842754921360248
Newcastle-under-Lyme,West Midlands,2020-11-22,4575,449,129441,7,2020-11-13,2020-12-03,2020-11-23,9.814207650273223,8.985541014883838,10.710302724876666
Newcastle-under-Lyme,West Midlands,2021-01-17,3888,403,129441,8,2021-01-06,2021-01-22,2021-01-14,10.36522633744856,9.445918272374785,11.36277774953594
Newcastle upon Tyne,North East,2020-11-22,8831,755,302820,7,2020-11-13,2020-12-03,2020-11-23,8.549428150832297,7.9841164428542735,9.150785930626089
Newcastle upon Tyne,North East,2021-01-17,9757,925,302820,8,2021-01-06,2021-01-22,2021-01-14,9.480373065491442,8.914950728931062,10.07768906182603
Newham,London,2020-11-22,7601,885,353134,7,2020-11-13,2020-12-03,2020-11-23,11.64320484146823,10.94144598099496,12.383714292573309
Newham,London,2021-01-17,11949,3085,353134,8,2021-01-06,2021-01-22,2021-01-14,25.818060088710354,25.041238274554008,26.610425307620076
North Devon,South West,2020-11-22,3168,124,97145,7,2020-11-13,2020-12-03,2020-11-23,3.9141414141414144,3.292751111466643,4.647162093222031
North Devon,South West,2021-01-17,3256,80,97145,8,2021-01-06,2021-01-22,2021-01-14,2.457002457002457,1.9786473278424448,3.04740872090683
North East Derbyshire,East Midlands,2020-11-22,2831,211,101462,7,2020-11-13,2020-12-03,2020-11-23,7.453196750264925,6.542335899329195,8.479366901569096
North East Derbyshire,East Midlands,2021-01-17,3168,355,101462,8,2021-01-06,2021-01-22,2021-01-14,11.205808080808081,10.1540302066795,12.351554264938567
North East Lincolnshire,Yorkshire and The Humber,2020-11-22,4734,525,159563,7,2020-11-13,2020-12-03,2020-11-23,11.08998732572877,10.226853368772863,12.016218037905398
North East Lincolnshire,Yorkshire and The Humber,2021-01-17,4043,188,159563,8,2021-01-06,2021-01-22,2021-01-14,4.650012367054168,4.042884092629588,5.3432374712081305
North Hertfordshire,East of England,2020-11-22,3640,142,133570,7,2020-11-13,2020-12-03,2020-11-23,3.901098901098901,3.3191546740611004,4.580241116716586
North Hertfordshire,East of England,2021-01-17,5031,751,133570,8,2021-01-06,2021-01-22,2021-01-14,14.927449811170742,13.969511083851662,15.938907505626743
North Kesteven,East Midlands,2020-11-22,3465,247,116915,7,2020-11-13,2020-12-03,2020-11-23,7.128427128427129,6.318351396676516,8.03345639652098
North Kesteven,East Midlands,2021-01-17,3279,279,116915,8,2021-01-06,2021-01-22,2021-01-14,8.508691674290942,7.601578348216452,9.512908168062843
North Lincolnshire,Yorkshire and The Humber,2020-11-22,5670,540,172292,7,2020-11-13,2020-12-03,2020-11-23,9.523809523809524,8.786918241119187,10.31550939431866
North Lincolnshire,Yorkshire and The Humber,2021-01-17,5065,249,172292,8,2021-01-06,2021-01-22,2021-01-14,4.91609081934847,4.354085952926537,5.546430030807771
North Norfolk,East of England,2020-11-22,3098,96,104837,7,2020-11-13,2020-12-03,2020-11-23,3.0987734021949644,2.5442833236086213,3.769432622890855
North Norfolk,East of England,2021-01-17,3605,287,104837,8,2021-01-06,2021-01-22,2021-01-14,7.961165048543689,7.121623362215288,8.89020385198222
North Northamptonshire,East Midlands,2020-11-22,10304,510,NA,7,2020-11-13,2020-12-03,2020-11-23,4.949534161490683,4.54726700316625,5.385379544715662
North Northamptonshire,East Midlands,2021-01-17,13655,1775,NA,8,2021-01-06,2021-01-22,2021-01-14,12.998901501281582,12.445240710783276,13.573374920234771
North Somerset,South West,2020-11-22,7494,452,215052,7,2020-11-13,2020-12-03,2020-11-23,6.03149186015479,5.514678743409157,6.593358800551993
North Somerset,South West,2021-01-17,8461,725,215052,8,2021-01-06,2021-01-22,2021-01-14,8.568727100815506,7.990961078015392,9.184097260563826
North Tyneside,North East,2020-11-22,6408,550,207913,7,2020-11-13,2020-12-03,2020-11-23,8.583021223470661,7.921755411812873,9.29391446882887
North Tyneside,North East,2021-01-17,6595,505,207913,8,2021-01-06,2021-01-22,2021-01-14,7.657316148597422,7.03990786568877,8.324023290218738
North Warwickshire,West Midlands,2020-11-22,2178,200,65264,7,2020-11-13,2020-12-03,2020-11-23,9.182736455463727,8.040739651995146,10.46846307618906
North Warwickshire,West Midlands,2021-01-17,2210,307,65264,8,2021-01-06,2021-01-22,2021-01-14,13.891402714932127,12.51200458005706,15.396112162404535
North West Leicestershire,East Midlands,2020-11-22,2700,246,103611,7,2020-11-13,2020-12-03,2020-11-23,9.11111111111111,8.082976804914978,10.255430471263116
North West Leicestershire,East Midlands,2021-01-17,3222,435,103611,8,2021-01-06,2021-01-22,2021-01-14,13.500931098696462,12.364322444330814,14.72446880519804
Northumberland,North East,2020-11-22,9966,705,322434,7,2020-11-13,2020-12-03,2020-11-23,7.074051776038531,6.587043356205849,7.59413961105002
Northumberland,North East,2021-01-17,11244,915,322434,8,2021-01-06,2021-01-22,2021-01-14,8.137673425827108,7.6464880948192055,8.657453115007979
Norwich,East of England,2020-11-22,3789,174,140573,7,2020-11-13,2020-12-03,2020-11-23,4.592240696753761,3.970498099953807,5.305962902718633
Norwich,East of England,2021-01-17,5246,785,140573,8,2021-01-06,2021-01-22,2021-01-14,14.96378192908883,14.024144327645727,15.954693531854819
Nottingham,East Midlands,2020-11-22,8745,663,332900,7,2020-11-13,2020-12-03,2020-11-23,7.58147512864494,7.045124723059505,8.155075955853599
Nottingham,East Midlands,2021-01-17,10921,1535,332900,8,2021-01-06,2021-01-22,2021-01-14,14.055489424045417,13.416268608458157,14.719988291992156
Nuneaton and Bedworth,West Midlands,2020-11-22,4449,375,129883,7,2020-11-13,2020-12-03,2020-11-23,8.428860418071476,7.647930312587928,9.281517227642802
Nuneaton and Bedworth,West Midlands,2021-01-17,4413,576,129883,8,2021-01-06,2021-01-22,2021-01-14,13.052345343303875,12.090465918439431,14.078493723804694
Oadby and Wigston,East Midlands,2020-11-22,2420,225,57015,7,2020-11-13,2020-12-03,2020-11-23,9.297520661157025,8.204146886364605,10.519910216013205
Oadby and Wigston,East Midlands,2021-01-17,2428,215,57015,8,2021-01-06,2021-01-22,2021-01-14,8.85502471169687,7.789026112149531,10.051012647247342
Oldham,North West,2020-11-22,7389,814,237110,7,2020-11-13,2020-12-03,2020-11-23,11.016375693598594,10.322643077989643,11.750621551183203
Oldham,North West,2021-01-17,6194,725,237110,8,2021-01-06,2021-01-22,2021-01-14,11.704875686147885,10.927909952080793,12.529312509645854
Oxford,South East,2020-11-22,4473,240,152457,7,2020-11-13,2020-12-03,2020-11-23,5.365526492287056,4.742641242778258,6.065011055638168
Oxford,South East,2021-01-17,5473,802,152457,8,2021-01-06,2021-01-22,2021-01-14,14.653754796272612,13.741628255788013,15.615465078202783
Pendle,North West,2020-11-22,2794,315,92112,7,2020-11-13,2020-12-03,2020-11-23,11.274158911954189,10.154188821514865,12.500470784818294
Pendle,North West,2021-01-17,3310,595,92112,8,2021-01-06,2021-01-22,2021-01-14,17.97583081570997,16.70505945603008,19.320848049078798
Peterborough,East of England,2020-11-22,5658,460,202259,7,2020-11-13,2020-12-03,2020-11-23,8.130081300813007,7.446048341511504,8.870930251759127
Peterborough,East of England,2021-01-17,7976,1153,202259,8,2021-01-06,2021-01-22,2021-01-14,14.455867602808425,13.701231430205912,15.244725337737892
Plymouth,South West,2020-11-22,8565,285,262100,7,2020-11-13,2020-12-03,2020-11-23,3.327495621716287,2.9680936235460535,3.7287447014294486
Plymouth,South West,2021-01-17,10680,850,262100,8,2021-01-06,2021-01-22,2021-01-14,7.9588014981273405,7.460480169612765,8.487355310611292
Portsmouth,South East,2020-11-22,5660,345,214905,7,2020-11-13,2020-12-03,2020-11-23,6.095406360424029,5.501402500409157,6.748966156010888
Portsmouth,South East,2021-01-17,7383,1080,214905,8,2021-01-06,2021-01-22,2021-01-14,14.628199918732223,13.840502956552658,15.45268643817615
Preston,North West,2020-11-22,4451,360,143135,7,2020-11-13,2020-12-03,2020-11-23,8.088070096607504,7.322750253464607,8.925672176641646
Preston,North West,2021-01-17,5744,797,143135,8,2021-01-06,2021-01-22,2021-01-14,13.87534818941504,13.005486685823875,14.793496119601821
Reading,South East,2020-11-22,4588,255,161780,7,2020-11-13,2020-12-03,2020-11-23,5.55797733217088,4.931447119807129,6.258866470694363
Reading,South East,2021-01-17,6709,1096,161780,8,2021-01-06,2021-01-22,2021-01-14,16.336264719034133,15.47093716433566,17.240120772767145
Redbridge,London,2020-11-22,7966,1050,305222,7,2020-11-13,2020-12-03,2020-11-23,13.181019332161686,12.455868309587895,13.941663808096177
Redbridge,London,2021-01-17,11216,2495,305222,8,2021-01-06,2021-01-22,2021-01-14,22.24500713266762,21.484904241843793,23.024115579418382
Redcar and Cleveland,North East,2020-11-22,4147,330,137150,7,2020-11-13,2020-12-03,2020-11-23,7.957559681697612,7.172238392900984,8.820698591237642
Redcar and Cleveland,North East,2021-01-17,4986,650,137150,8,2021-01-06,2021-01-22,2021-01-14,13.036502206177298,12.13029559006865,13.999621955023972
Redditch,West Midlands,2020-11-22,2349,189,85261,7,2020-11-13,2020-12-03,2020-11-23,8.045977011494253,7.013269500959293,9.215680281831558
Redditch,West Midlands,2021-01-17,3478,625,85261,8,2021-01-06,2021-01-22,2021-01-14,17.9700977573318,16.729668179438118,19.281203471374276
Reigate and Banstead,South East,2020-11-22,4263,177,148748,7,2020-11-13,2020-12-03,2020-11-23,4.1520056298381425,3.5932907546676836,4.793274864754169
Reigate and Banstead,South East,2021-01-17,6175,876,148748,8,2021-01-06,2021-01-22,2021-01-14,14.186234817813764,13.338241087621022,15.07876023087239
Ribble Valley,North West,2020-11-22,1752,131,60888,7,2020-11-13,2020-12-03,2020-11-23,7.4771689497716896,6.33642407792124,8.803978119851546
Ribble Valley,North West,2021-01-17,2070,282,60888,8,2021-01-06,2021-01-22,2021-01-14,13.623188405797102,12.212653317107899,15.168487917458872
Richmond upon Thames,London,2020-11-22,4180,210,198019,7,2020-11-13,2020-12-03,2020-11-23,5.023923444976076,4.402036969321397,5.7284008828854365
Richmond upon Thames,London,2021-01-17,5201,700,198019,8,2021-01-06,2021-01-22,2021-01-14,13.458950201884253,12.55835384782909,14.413485158747969
Richmondshire,Yorkshire and The Humber,2020-11-22,1391,83,53730,7,2020-11-13,2020-12-03,2020-11-23,5.966930265995686,4.839211415058014,7.337187396910988
Richmondshire,Yorkshire and The Humber,2021-01-17,1379,155,53730,8,2021-01-06,2021-01-22,2021-01-14,11.240029006526468,9.679453939533383,13.015950281883462
Rochdale,North West,2020-11-22,6704,780,222412,7,2020-11-13,2020-12-03,2020-11-23,11.634844868735083,10.889179642551722,12.424452148257375
Rochdale,North West,2021-01-17,6470,785,222412,8,2021-01-06,2021-01-22,2021-01-14,12.13292117465224,11.359715126509375,12.95106648332314
Rochford,East of England,2020-11-22,2111,116,87368,7,2020-11-13,2020-12-03,2020-11-23,5.495026054002842,4.601279167628782,6.550453168477735
Rochford,East of England,2021-01-17,2916,400,87368,8,2021-01-06,2021-01-22,2021-01-14,13.717421124828533,12.516382136752169,15.013929702348875
Rossendale,North West,2020-11-22,2254,226,71482,7,2020-11-13,2020-12-03,2020-11-23,10.02661934338953,8.853865862089927,11.33539308874833
Rossendale,North West,2021-01-17,2433,353,71482,8,2021-01-06,2021-01-22,2021-01-14,14.508836826962598,13.16533114816712,15.964239684242346
Rother,South East,2020-11-22,3455,139,96080,7,2020-11-13,2020-12-03,2020-11-23,4.0231548480463095,3.417368491918678,4.7310668201984925
Rother,South East,2021-01-17,3771,390,96080,8,2021-01-06,2021-01-22,2021-01-14,10.342084327764518,9.41020638103569,11.35467784977319
Rotherham,Yorkshire and The Humber,2020-11-22,7471,649,265411,7,2020-11-13,2020-12-03,2020-11-23,8.686922768036407,8.06932248099779,9.346986159026336
Rotherham,Yorkshire and The Humber,2021-01-17,7702,840,265411,8,2021-01-06,2021-01-22,2021-01-14,10.906258114775383,10.2294895730654,11.622004099870743
Rugby,West Midlands,2020-11-22,3485,215,108935,7,2020-11-13,2020-12-03,2020-11-23,6.169296987087518,5.41774210149635,7.017373220921945
Rugby,West Midlands,2021-01-17,3676,425,108935,8,2021-01-06,2021-01-22,2021-01-14,11.561479869423286,10.567683340104676,12.635529851974825
Runnymede,South East,2020-11-22,2731,176,89424,7,2020-11-13,2020-12-03,2020-11-23,6.444525814719883,5.583410755594735,7.428000113324096
Runnymede,South East,2021-01-17,3172,382,89424,8,2021-01-06,2021-01-22,2021-01-14,12.042875157629256,10.955927613087123,13.221647646158397
Rushcliffe,East Midlands,2020-11-22,2860,161,119184,7,2020-11-13,2020-12-03,2020-11-23,5.629370629370629,4.842637812554262,6.535137930481209
Rushcliffe,East Midlands,2021-01-17,3673,388,119184,8,2021-01-06,2021-01-22,2021-01-14,10.563572011979309,9.610407756037553,11.599140372557025
Rushmoor,South East,2020-11-22,3277,94,94599,7,2020-11-13,2020-12-03,2020-11-23,2.8684772657918827,2.3498380841819535,3.497486793553893
Rushmoor,South East,2021-01-17,5199,840,94599,8,2021-01-06,2021-01-22,2021-01-14,16.156953260242354,15.18153423924444,17.18234753858631
Rutland,East Midlands,2020-11-22,1117,39,39927,7,2020-11-13,2020-12-03,2020-11-23,3.491495076096687,2.5644926708886375,4.7372945869457155
Rutland,East Midlands,2021-01-17,1205,86,39927,8,2021-01-06,2021-01-22,2021-01-14,7.136929460580912,5.815516962392987,8.730762662417304
Ryedale,Yorkshire and The Humber,2020-11-22,1353,69,55380,7,2020-11-13,2020-12-03,2020-11-23,5.099778270509978,4.049458836483198,6.404338687066559
Ryedale,Yorkshire and The Humber,2021-01-17,1737,135,55380,8,2021-01-06,2021-01-22,2021-01-14,7.772020725388601,6.6040862262749105,9.126321470138969
Salford,North West,2020-11-22,6161,554,258834,7,2020-11-13,2020-12-03,2020-11-23,8.992046745658172,8.303047572469453,9.732151973982212
Salford,North West,2021-01-17,7810,1045,258834,8,2021-01-06,2021-01-22,2021-01-14,13.380281690140844,12.643226802940957,14.153342718661637
Sandwell,West Midlands,2020-11-22,10247,1285,328450,7,2020-11-13,2020-12-03,2020-11-23,12.540255684590612,11.913040107438874,13.195547018410606
Sandwell,West Midlands,2021-01-17,14059,3282,328450,8,2021-01-06,2021-01-22,2021-01-14,23.34447684757095,22.652562227203184,24.050954114447105
Scarborough,Yorkshire and The Humber,2020-11-22,3621,249,108757,7,2020-11-13,2020-12-03,2020-11-23,6.876553438276719,6.097193456080103,7.747314352654882
Scarborough,Yorkshire and The Humber,2021-01-17,3502,195,108757,8,2021-01-06,2021-01-22,2021-01-14,5.568246716162193,4.856322528851944,6.377541393596384
Sedgemoor,South West,2020-11-22,3925,142,123178,7,2020-11-13,2020-12-03,2020-11-23,3.6178343949044587,3.0775263943323417,4.24884352508646
Sedgemoor,South West,2021-01-17,4975,410,123178,8,2021-01-06,2021-01-22,2021-01-14,8.241206030150753,7.508904727484504,9.03794589297755
Sefton,North West,2020-11-22,11115,430,276410,7,2020-11-13,2020-12-03,2020-11-23,3.8686459739091315,3.5257783313237203,4.243389544843805
Sefton,North West,2021-01-17,13306,1955,276410,8,2021-01-06,2021-01-22,2021-01-14,14.692619870735008,14.101266907723446,15.304353519309622
Selby,Yorkshire and The Humber,2020-11-22,2532,168,90620,7,2020-11-13,2020-12-03,2020-11-23,6.6350710900473935,5.7298106051382405,7.671715647166947
Selby,Yorkshire and The Humber,2021-01-17,2732,280,90620,8,2021-01-06,2021-01-22,2021-01-14,10.248901903367496,9.166869163411198,11.442565531819367
Sevenoaks,South East,2020-11-22,2807,174,120750,7,2020-11-13,2020-12-03,2020-11-23,6.19878874242964,5.365211738514859,7.152088293352159
Sevenoaks,South East,2021-01-17,3267,493,120750,8,2021-01-06,2021-01-22,2021-01-14,15.090296908478726,13.90389057168605,16.35870305391825
Sheffield,Yorkshire and The Humber,2020-11-22,15792,1353,584853,7,2020-11-13,2020-12-03,2020-11-23,8.567629179331307,8.14111636281853,9.014294229805948
Sheffield,Yorkshire and The Humber,2021-01-17,14744,1625,584853,8,2021-01-06,2021-01-22,2021-01-14,11.021432447097123,10.526071415249733,11.537099442032359
Shropshire,West Midlands,2020-11-22,9741,505,323136,7,2020-11-13,2020-12-03,2020-11-23,5.184272661944359,4.761390147936146,5.642488284616493
Shropshire,West Midlands,2021-01-17,13620,1435,323136,8,2021-01-06,2021-01-22,2021-01-14,10.535976505139502,10.031446855193444,11.062761173482922
Slough,South East,2020-11-22,4734,528,149539,7,2020-11-13,2020-12-03,2020-11-23,11.153358681875792,10.287945140852402,12.08176621467492
Slough,South East,2021-01-17,6522,1545,149539,8,2021-01-06,2021-01-22,2021-01-14,23.689052437902482,22.67285801421654,24.736222919536218
Solihull,West Midlands,2020-11-22,6406,505,216374,7,2020-11-13,2020-12-03,2020-11-23,7.883234467686544,7.248293339806461,8.568657287350302
Solihull,West Midlands,2021-01-17,8059,1225,216374,8,2021-01-06,2021-01-22,2021-01-14,15.20039707159697,14.433140305984713,16.00081367107393
Somerset West and Taunton,South West,2020-11-22,6244,110,155115,7,2020-11-13,2020-12-03,2020-11-23,1.7616912235746316,1.4638014264573638,2.1188992597880447
Somerset West and Taunton,South West,2021-01-17,7824,625,155115,8,2021-01-06,2021-01-22,2021-01-14,7.988241308793456,7.407919723500449,8.60979685158195
South Cambridgeshire,East of England,2020-11-22,4558,94,159086,7,2020-11-13,2020-12-03,2020-11-23,2.062308029837648,1.688294239366533,2.517057054676204
South Cambridgeshire,East of England,2021-01-17,6217,530,159086,8,2021-01-06,2021-01-22,2021-01-14,8.525012063696316,7.856210547795679,9.245036379374366
South Derbyshire,East Midlands,2020-11-22,3197,237,107261,7,2020-11-13,2020-12-03,2020-11-23,7.413199874882702,6.555274318999324,8.373345700710997
South Derbyshire,East Midlands,2021-01-17,3664,455,107261,8,2021-01-06,2021-01-22,2021-01-14,12.418122270742359,11.389478673404323,13.525487501674514
South Gloucestershire,South West,2020-11-22,8294,605,285093,7,2020-11-13,2020-12-03,2020-11-23,7.294429708222812,6.754332869021498,7.874067358249266
South Gloucestershire,South West,2021-01-17,10164,1040,285093,8,2021-01-06,2021-01-22,2021-01-14,10.232192050373868,9.657939414671125,10.836493619716354
South Hams,South West,2020-11-22,2372,44,87004,7,2020-11-13,2020-12-03,2020-11-23,1.854974704890388,1.384710086724151,2.4809291157452695
South Hams,South West,2021-01-17,2724,135,87004,8,2021-01-06,2021-01-22,2021-01-14,4.955947136563877,4.202463724013927,5.83629633424407
South Holland,East Midlands,2020-11-22,2712,157,95019,7,2020-11-13,2020-12-03,2020-11-23,5.789085545722713,4.971079522369185,6.73216102535819
South Holland,East Midlands,2021-01-17,3168,311,95019,8,2021-01-06,2021-01-22,2021-01-14,9.816919191919192,8.828960590337287,10.902210306627563
South Kesteven,East Midlands,2020-11-22,3917,252,142424,7,2020-11-13,2020-12-03,2020-11-23,6.43349502170028,5.7070278973975785,7.245331032551149
