ltla,phe_region,mid_week,Nt,nt,M,round,start_date,end_date,mid_date,m,l,u
South Kesteven,East Midlands,2021-01-17,4701,479,142424,8,2021-01-06,2021-01-22,2021-01-14,10.189321420974261,9.356820578692783,11.086832352851214
South Lakeland,North West,2020-11-22,2772,152,105088,7,2020-11-13,2020-12-03,2020-11-23,5.483405483405483,4.695877992973394,6.394145100473718
South Lakeland,North West,2021-01-17,3257,301,105088,8,2021-01-06,2021-01-22,2021-01-14,9.241633404973902,8.294456763087181,10.28484144786604
South Norfolk,East of England,2020-11-22,3711,196,140880,7,2020-11-13,2020-12-03,2020-11-23,5.281595257343034,4.607106448110778,6.048569257262586
South Norfolk,East of England,2021-01-17,4476,515,140880,8,2021-01-06,2021-01-22,2021-01-14,11.505808757819482,10.603834850512873,12.473800113221984
South Oxfordshire,South East,2020-11-22,3331,95,142057,7,2020-11-13,2020-12-03,2020-11-23,2.851996397478235,2.338762911359789,3.4738510079010876
South Oxfordshire,South East,2021-01-17,4485,413,142057,8,2021-01-06,2021-01-22,2021-01-14,9.208472686733556,8.396803289706675,10.08995919530008
South Ribble,North West,2020-11-22,3100,279,110788,7,2020-11-13,2020-12-03,2020-11-23,9,8.042672348718053,10.058814672277085
South Ribble,North West,2021-01-17,4099,550,110788,8,2021-01-06,2021-01-22,2021-01-14,13.417906806538179,12.40864927627169,14.495667400346335
South Somerset,South West,2020-11-22,5015,190,168345,7,2020-11-13,2020-12-03,2020-11-23,3.788634097706879,3.294618660439186,4.353390585720336
South Somerset,South West,2021-01-17,6486,450,168345,8,2021-01-06,2021-01-22,2021-01-14,6.938020351526363,6.34477579382674,7.582243295248759
South Staffordshire,West Midlands,2020-11-22,4057,315,112436,7,2020-11-13,2020-12-03,2020-11-23,7.764357899926054,6.980262305190261,8.628361307630309
South Staffordshire,West Midlands,2021-01-17,4075,677,112436,8,2021-01-06,2021-01-22,2021-01-14,16.613496932515336,15.502265786225792,17.787614993138543
South Tyneside,North East,2020-11-22,4350,455,150976,7,2020-11-13,2020-12-03,2020-11-23,10.459770114942529,9.58495001647342,11.404364074633204
South Tyneside,North East,2021-01-17,4576,495,150976,8,2021-01-06,2021-01-22,2021-01-14,10.817307692307693,9.950028291654347,11.750318057815306
Southampton,South East,2020-11-22,13071,270,252520,7,2020-11-13,2020-12-03,2020-11-23,2.065641496442506,1.835523374428508,2.323926363708101
Southampton,South East,2021-01-17,13738,1268,252520,8,2021-01-06,2021-01-22,2021-01-14,9.229873344009318,8.757192392877199,9.725348440035745
Southend-on-Sea,East of England,2020-11-22,5736,250,183125,7,2020-11-13,2020-12-03,2020-11-23,4.358437935843794,3.8599155435142327,4.918052671033165
Southend-on-Sea,East of England,2021-01-17,8379,1100,183125,8,2021-01-06,2021-01-22,2021-01-14,13.128058240840195,12.421833747438935,13.868076059953893
Southwark,London,2020-11-22,6756,382,318830,7,2020-11-13,2020-12-03,2020-11-23,5.654233274126702,5.128268034541915,6.230599824981079
Southwark,London,2021-01-17,10517,1910,318830,8,2021-01-06,2021-01-22,2021-01-14,18.161072549206047,17.435935141542974,18.90946055506053
Spelthorne,South East,2020-11-22,3159,192,99844,7,2020-11-13,2020-12-03,2020-11-23,6.077872744539412,5.296848913400323,6.965588640624462
Spelthorne,South East,2021-01-17,3933,632,99844,8,2021-01-06,2021-01-22,2021-01-14,16.069158403254512,14.954609705885275,17.24992461642102
St Albans,East of England,2020-11-22,3979,190,148452,7,2020-11-13,2020-12-03,2020-11-23,4.775069112842423,4.155011636800972,5.482365667550686
St Albans,East of England,2021-01-17,4711,570,148452,8,2021-01-06,2021-01-22,2021-01-14,12.099341965612396,11.198834565228731,13.061609159358326
St. Helens,North West,2020-11-22,5510,305,180585,7,2020-11-13,2020-12-03,2020-11-23,5.535390199637023,4.962001189137039,6.170735640622717
St. Helens,North West,2021-01-17,7485,1430,180585,8,2021-01-06,2021-01-22,2021-01-14,19.10487641950568,18.230206021286595,20.011242600215912
Stafford,West Midlands,2020-11-22,5285,432,137280,7,2020-11-13,2020-12-03,2020-11-23,8.174077578051088,7.465469543912895,8.943444687639914
Stafford,West Midlands,2021-01-17,5023,548,137280,8,2021-01-06,2021-01-22,2021-01-14,10.909814851682262,10.07733462375548,11.802039687737507
Staffordshire Moorlands,West Midlands,2020-11-22,4022,224,98435,7,2020-11-13,2020-12-03,2020-11-23,5.56936847339632,4.9020956725743785,6.321432711304251
Staffordshire Moorlands,West Midlands,2021-01-17,2823,248,98435,8,2021-01-06,2021-01-22,2021-01-14,8.784980517180305,7.795966183297219,9.886010896139656
Stevenage,East of England,2020-11-22,2699,95,87845,7,2020-11-13,2020-12-03,2020-11-23,3.5198221563542056,2.888017306956785,4.283748472648772
Stevenage,East of England,2021-01-17,3617,623,87845,8,2021-01-06,2021-01-22,2021-01-14,17.224218965993916,16.02861460830325,18.48936893322875
Stockport,North West,2020-11-22,7634,605,293423,7,2020-11-13,2020-12-03,2020-11-23,7.92507204610951,7.340056080192578,8.552411253217025
Stockport,North West,2021-01-17,8802,1045,293423,8,2021-01-06,2021-01-22,2021-01-14,11.872301749602363,11.213134995475789,12.564734145278736
Stockton-on-Tees,North East,2020-11-22,4838,575,197348,7,2020-11-13,2020-12-03,2020-11-23,11.885076477883423,11.003290039205128,12.827342761021468
Stockton-on-Tees,North East,2021-01-17,5615,795,197348,8,2021-01-06,2021-01-22,2021-01-14,14.158504007123776,13.271125423649963,15.094890426799326
Stoke-on-Trent,West Midlands,2020-11-22,10265,1060,256375,7,2020-11-13,2020-12-03,2020-11-23,10.326351680467608,9.752442667618014,10.929943630169884
Stoke-on-Trent,West Midlands,2021-01-17,8574,1035,256375,8,2021-01-06,2021-01-22,2021-01-14,12.071378586424073,11.398705349479814,12.778023362242166
Stratford-on-Avon,West Midlands,2020-11-22,3741,135,130098,7,2020-11-13,2020-12-03,2020-11-23,3.608660785886127,3.057013935901396,4.255484118607187
Stratford-on-Avon,West Midlands,2021-01-17,3978,354,130098,8,2021-01-06,2021-01-22,2021-01-14,8.89894419306184,8.05333150830991,9.823860895817628
Stroud,South West,2020-11-22,3486,144,119964,7,2020-11-13,2020-12-03,2020-11-23,4.130808950086059,3.519131137049944,4.843468203474675
Stroud,South West,2021-01-17,3865,190,119964,8,2021-01-06,2021-01-22,2021-01-14,4.915912031047866,4.277946767179755,5.6434072843170275
Sunderland,North East,2020-11-22,7734,695,277705,7,2020-11-13,2020-12-03,2020-11-23,8.986294284975434,8.369121360166018,9.64418979693704
Sunderland,North East,2021-01-17,9590,1145,277705,8,2021-01-06,2021-01-22,2021-01-14,11.939520333680917,11.305743870664822,12.603776300858428
Surrey Heath,South East,2020-11-22,2759,147,89305,7,2020-11-13,2020-12-03,2020-11-23,5.3280173976078284,4.550370003039314,6.229888772570138
Surrey Heath,South East,2021-01-17,3478,468,89305,8,2021-01-06,2021-01-22,2021-01-14,13.456009200690053,12.362114233317667,14.630540944584085
Sutton,London,2020-11-22,5447,320,206349,7,2020-11-13,2020-12-03,2020-11-23,5.874793464292271,5.280856353542852,6.5309247023675745
Sutton,London,2021-01-17,8182,1315,206349,8,2021-01-06,2021-01-22,2021-01-14,16.07186506966512,15.29201188433977,16.88356190450493
Swale,South East,2020-11-22,6170,951,150082,7,2020-11-13,2020-12-03,2020-11-23,15.413290113452188,14.533876380493563,16.335744608846543
Swale,South East,2021-01-17,4509,655,150082,8,2021-01-06,2021-01-22,2021-01-14,14.526502550454644,13.528193200621686,15.585203997338603
Swindon,South West,2020-11-22,4888,355,222193,7,2020-11-13,2020-12-03,2020-11-23,7.2626841243862525,6.56821415637871,8.024275498688406
Swindon,South West,2021-01-17,6830,675,222193,8,2021-01-06,2021-01-22,2021-01-14,9.882869692532942,9.197505123676187,10.613335777135763
Tameside,North West,2020-11-22,6450,485,226493,7,2020-11-13,2020-12-03,2020-11-23,7.519379844961241,6.9008066145840115,8.188523748338222
Tameside,North West,2021-01-17,7110,800,226493,8,2021-01-06,2021-01-22,2021-01-14,11.251758087201125,10.538062796917544,12.00730130916661
Tamworth,West Midlands,2020-11-22,2277,223,76696,7,2020-11-13,2020-12-03,2020-11-23,9.793588054457619,8.63962235874695,11.082987342204557
Tamworth,West Midlands,2021-01-17,2568,373,76696,8,2021-01-06,2021-01-22,2021-01-14,14.524922118380063,13.21511281615807,15.940706888394422
Tandridge,South East,2020-11-22,2512,92,88129,7,2020-11-13,2020-12-03,2020-11-23,3.662420382165605,2.9957842562628243,4.47056296375418
Tandridge,South East,2021-01-17,3458,437,88129,8,2021-01-06,2021-01-22,2021-01-14,12.637362637362637,11.571204240776103,13.786440505894019
Teignbridge,South West,2020-11-22,4177,79,134163,7,2020-11-13,2020-12-03,2020-11-23,1.8913095523102705,1.5202475501323411,2.3507784242978245
Teignbridge,South West,2021-01-17,4891,280,134163,8,2021-01-06,2021-01-22,2021-01-14,5.724800654262932,5.107805597706453,6.411289832945953
Telford and Wrekin,West Midlands,2020-11-22,7851,465,179854,7,2020-11-13,2020-12-03,2020-11-23,5.922812380588461,5.421905658166082,6.466831545715037
Telford and Wrekin,West Midlands,2021-01-17,8000,945,179854,8,2021-01-06,2021-01-22,2021-01-14,11.8125,11.123502970380414,12.5381533550778
Tendring,East of England,2020-11-22,4714,122,146561,7,2020-11-13,2020-12-03,2020-11-23,2.588035638523547,2.171926183890109,3.081354601061202
Tendring,East of England,2021-01-17,8242,1165,146561,8,2021-01-06,2021-01-22,2021-01-14,14.1349187090512,13.3994973386864,14.903756737635316
Test Valley,South East,2020-11-22,3789,99,126160,7,2020-11-13,2020-12-03,2020-11-23,2.6128266033254155,2.1508987092451983,3.1707436797686728
Test Valley,South East,2021-01-17,4880,485,126160,8,2021-01-06,2021-01-22,2021-01-14,9.938524590163935,9.13037482380154,10.80969626638181
Tewkesbury,South West,2020-11-22,2651,123,95019,7,2020-11-13,2020-12-03,2020-11-23,4.639758581667295,3.902576436038903,5.50820995915609
Tewkesbury,South West,2021-01-17,3060,230,95019,8,2021-01-06,2021-01-22,2021-01-14,7.516339869281046,6.634509637470918,8.504702526569439
Thanet,South East,2020-11-22,6592,739,141922,7,2020-11-13,2020-12-03,2020-11-23,11.210558252427184,10.471424207771854,11.99487471818263
Thanet,South East,2021-01-17,5038,710,141922,8,2021-01-06,2021-01-22,2021-01-14,14.09289400555776,13.159427276836622,15.08107711922458
Three Rivers,East of England,2020-11-22,2645,142,93323,7,2020-11-13,2020-12-03,2020-11-23,5.368620037807183,4.572550227862022,6.2941423732438855
Three Rivers,East of England,2021-01-17,3329,443,93323,8,2021-01-06,2021-01-22,2021-01-14,13.307299489336136,12.195689868425461,14.503493690565644
Thurrock,East of England,2020-11-22,4769,405,174341,7,2020-11-13,2020-12-03,2020-11-23,8.492346403858251,7.7341842528395865,9.317324074901594
Thurrock,East of England,2021-01-17,8848,1205,174341,8,2021-01-06,2021-01-22,2021-01-14,13.61889692585895,12.919995484040045,14.349375189282917
Tonbridge and Malling,South East,2020-11-22,3497,297,132153,7,2020-11-13,2020-12-03,2020-11-23,8.49299399485273,7.613954088139159,9.463124832826459
Tonbridge and Malling,South East,2021-01-17,3484,530,132153,8,2021-01-06,2021-01-22,2021-01-14,15.212399540757747,14.058212327510903,16.443215887646534
Torbay,South West,2020-11-22,5550,143,136264,7,2020-11-13,2020-12-03,2020-11-23,2.5765765765765765,2.19140728474185,3.0273491556380527
Torbay,South West,2021-01-17,6177,310,136264,8,2021-01-06,2021-01-22,2021-01-14,5.0186174518374616,4.50155983182697,5.59158788886741
Torridge,South West,2020-11-22,2339,70,68267,7,2020-11-13,2020-12-03,2020-11-23,2.992731936725096,2.375573760289853,3.764041802647085
Torridge,South West,2021-01-17,2582,40,68267,8,2021-01-06,2021-01-22,2021-01-14,1.549186676994578,1.139750895987687,2.1025769944055273
Tower Hamlets,London,2020-11-22,7848,850,324745,7,2020-11-13,2020-12-03,2020-11-23,10.830784913353721,10.16229655771474,11.53759980107652
Tower Hamlets,London,2021-01-17,10563,2245,324745,8,2021-01-06,2021-01-22,2021-01-14,21.253431790211113,20.48379209137061,22.043972485521476
Trafford,North West,2020-11-22,5462,395,237354,7,2020-11-13,2020-12-03,2020-11-23,7.231783229586232,6.574523469440452,7.949159019366545
Trafford,North West,2021-01-17,6594,845,237354,8,2021-01-06,2021-01-22,2021-01-14,12.81468001213224,12.02950579820254,13.643155016588437
Tunbridge Wells,South East,2020-11-22,3531,116,118724,7,2020-11-13,2020-12-03,2020-11-23,3.285188331917304,2.7461555389434693,3.925754971560058
Tunbridge Wells,South East,2021-01-17,3616,402,118724,8,2021-01-06,2021-01-22,2021-01-14,11.117256637168142,10.133663177561447,12.183376615774707
Uttlesford,East of England,2020-11-22,2369,81,91284,7,2020-11-13,2020-12-03,2020-11-23,3.4191642043056145,2.7595252670165493,4.229625154483486
Uttlesford,East of England,2021-01-17,4292,390,91284,8,2021-01-06,2021-01-22,2021-01-14,9.086672879776328,8.262991634383708,9.983525755386918
Vale of White Horse,South East,2020-11-22,3136,99,136007,7,2020-11-13,2020-12-03,2020-11-23,3.1568877551020407,2.599932008362216,3.8284645036229628
Vale of White Horse,South East,2021-01-17,4322,413,136007,8,2021-01-06,2021-01-22,2021-01-14,9.55576122165664,8.714876740639838,10.46847675763942
Wakefield,Yorkshire and The Humber,2020-11-22,9853,1026,348312,7,2020-11-13,2020-12-03,2020-11-23,10.41307216076322,9.825339414363857,11.031660948373661
Wakefield,Yorkshire and The Humber,2021-01-17,9086,950,348312,8,2021-01-06,2021-01-22,2021-01-14,10.455646048866388,9.843115898052364,11.10159988654721
Walsall,West Midlands,2020-11-22,8737,931,285478,7,2020-11-13,2020-12-03,2020-11-23,10.655831521117088,10.026049525638564,11.32019577134949
Walsall,West Midlands,2021-01-17,11850,2470,285478,8,2021-01-06,2021-01-22,2021-01-14,20.843881856540083,20.122046001163334,21.584614881683866
Waltham Forest,London,2020-11-22,6329,670,276983,7,2020-11-13,2020-12-03,2020-11-23,10.586190551429926,9.85198036223577,11.368217041394562
Waltham Forest,London,2021-01-17,9236,1947,276983,8,2021-01-06,2021-01-22,2021-01-14,21.080554352533564,20.260824861997502,21.92433032916295
Wandsworth,London,2020-11-22,7569,381,329677,7,2020-11-13,2020-12-03,2020-11-23,5.033690051525961,4.563539543860695,5.549460483740005
Wandsworth,London,2021-01-17,10775,1746,329677,8,2021-01-06,2021-01-22,2021-01-14,16.20417633410673,15.520473051109057,16.911968525995015
Warrington,North West,2020-11-22,5758,400,210014,7,2020-11-13,2020-12-03,2020-11-23,6.946856547412296,6.318444648657184,7.632676092266857
Warrington,North West,2021-01-17,8116,1158,210014,8,2021-01-06,2021-01-22,2021-01-14,14.268112370625923,13.52410226488298,15.0459316524741
Warwick,West Midlands,2020-11-22,4576,215,143753,7,2020-11-13,2020-12-03,2020-11-23,4.698426573426573,4.12240471665075,5.350444130226322
Warwick,West Midlands,2021-01-17,4217,467,143753,8,2021-01-06,2021-01-22,2021-01-14,11.074223381550865,10.162273227036248,12.05702754439637
Watford,East of England,2020-11-22,2924,140,96577,7,2020-11-13,2020-12-03,2020-11-23,4.7879616963064295,4.071625551883828,5.6229382697181345
Watford,East of England,2021-01-17,4078,682,96577,8,2021-01-06,2021-01-22,2021-01-14,16.72388425698872,15.609921839202753,17.900479596522885
Waverley,South East,2020-11-22,3713,109,126328,7,2020-11-13,2020-12-03,2020-11-23,2.935631564772421,2.4394208196733866,3.5291269722757908
Waverley,South East,2021-01-17,4549,462,126328,8,2021-01-06,2021-01-22,2021-01-14,10.156078258958011,9.311619291316841,11.067773824230596
Wealden,South East,2020-11-22,5505,234,161475,7,2020-11-13,2020-12-03,2020-11-23,4.250681198910082,3.7488893359991335,4.816277448120002
Wealden,South East,2021-01-17,6345,851,161475,8,2021-01-06,2021-01-22,2021-01-14,13.412135539795115,12.595722077963046,14.27282504019978
Welwyn Hatfield,East of England,2020-11-22,3198,140,123043,7,2020-11-13,2020-12-03,2020-11-23,4.377736085053159,3.7216776891568983,5.1432665147088015
Welwyn Hatfield,East of England,2021-01-17,4517,816,123043,8,2021-01-06,2021-01-22,2021-01-14,18.065087447420854,16.97041125570395,19.214035239958374
West Berkshire,South East,2020-11-22,3216,125,158450,7,2020-11-13,2020-12-03,2020-11-23,3.8868159203980097,3.2719640254557705,4.6116992563278805
West Berkshire,South East,2021-01-17,4593,485,158450,8,2021-01-06,2021-01-22,2021-01-14,10.559547136947529,9.70349648635856,11.481516474052093
West Devon,South West,2020-11-22,1827,44,55796,7,2020-11-13,2020-12-03,2020-11-23,2.40831964969896,1.7988710615538397,3.217481303541293
West Devon,South West,2021-01-17,2255,120,55796,8,2021-01-06,2021-01-22,2021-01-14,5.321507760532151,4.468723186726856,6.326255711349503
West Lancashire,North West,2020-11-22,3429,190,114306,7,2020-11-13,2020-12-03,2020-11-23,5.540974044911053,4.823802141094128,6.357648078065065
West Lancashire,North West,2021-01-17,4350,593,114306,8,2021-01-06,2021-01-22,2021-01-14,13.632183908045977,12.64454084049133,14.684002701445111
West Lindsey,East Midlands,2020-11-22,3203,230,95667,7,2020-11-13,2020-12-03,2020-11-23,7.180768029971901,6.3370504120832924,8.12707152150523
West Lindsey,East Midlands,2021-01-17,2791,230,95667,8,2021-01-06,2021-01-22,2021-01-14,8.240773916159084,7.277077531998763,9.319264895825956
West Northamptonshire,East Midlands,2020-11-22,12173,748,NA,7,2020-11-13,2020-12-03,2020-11-23,6.144746570278485,5.731815140380856,6.585348254517702
West Northamptonshire,East Midlands,2021-01-17,15994,2279,NA,8,2021-01-06,2021-01-22,2021-01-14,14.24909341002876,13.71594552207852,14.799410568698598
West Oxfordshire,South East,2020-11-22,3023,74,110643,7,2020-11-13,2020-12-03,2020-11-23,2.4478994376447236,1.954437275133185,3.062061305530963
West Oxfordshire,South East,2021-01-17,3700,261,110643,8,2021-01-06,2021-01-22,2021-01-14,7.054054054054054,6.272768569335112,7.924422770170075
West Suffolk,East of England,2020-11-22,4581,75,179045,7,2020-11-13,2020-12-03,2020-11-23,1.6371971185330716,1.3081639714540179,2.0472728566771123
West Suffolk,East of England,2021-01-17,7095,615,179045,8,2021-01-06,2021-01-22,2021-01-14,8.668076109936575,8.035534215893506,9.345350622541353
Westminster,London,2020-11-22,4614,327,261317,7,2020-11-13,2020-12-03,2020-11-23,7.087126137841353,6.381844703880024,7.8638037162087375
Westminster,London,2021-01-17,6607,1195,261317,8,2021-01-06,2021-01-22,2021-01-14,18.08687755410928,17.177385443365463,19.03345811916842
Wigan,North West,2020-11-22,8898,958,328662,7,2020-11-13,2020-12-03,2020-11-23,10.766464374016634,10.139286794599673,11.427503264533021
Wigan,North West,2021-01-17,10162,1305,328662,8,2021-01-06,2021-01-22,2021-01-14,12.841960244046447,12.205501924713062,13.506501055155534
Wiltshire,South West,2020-11-22,12223,465,500024,7,2020-11-13,2020-12-03,2020-11-23,3.804303362513295,3.479423505560027,4.158210972369691
Wiltshire,South West,2021-01-17,16761,1550,500024,8,2021-01-06,2021-01-22,2021-01-14,9.24765825428077,8.818372943893982,9.695619368199322
Winchester,South East,2020-11-22,3554,119,124859,7,2020-11-13,2020-12-03,2020-11-23,3.348339898705684,2.8054501812194657,3.991970716249544
Winchester,South East,2021-01-17,4260,372,124859,8,2021-01-06,2021-01-22,2021-01-14,8.732394366197182,7.921389688956946,9.617758190794058
Windsor and Maidenhead,South East,2020-11-22,3888,190,151422,7,2020-11-13,2020-12-03,2020-11-23,4.886831275720165,4.252561732183235,5.610159113002627
Windsor and Maidenhead,South East,2021-01-17,4858,615,151422,8,2021-01-06,2021-01-22,2021-01-14,12.659530671058047,11.753885935753177,13.624182626770025
Wirral,North West,2020-11-22,9146,300,324011,7,2020-11-13,2020-12-03,2020-11-23,3.280122457905095,2.9342514492593184,3.6652231048989363
Wirral,North West,2021-01-17,13376,2215,324011,8,2021-01-06,2021-01-22,2021-01-14,16.55950956937799,15.93919086080377,17.199030339101952
Woking,South East,2020-11-22,3099,209,100793,7,2020-11-13,2020-12-03,2020-11-23,6.744111003549532,5.913633533089358,7.681693989091701
Woking,South East,2021-01-17,3839,616,100793,8,2021-01-06,2021-01-22,2021-01-14,16.045845272206304,14.918846753043077,17.24072766770218
Wokingham,South East,2020-11-22,3723,197,171119,7,2020-11-13,2020-12-03,2020-11-23,5.29143164114961,4.617320735335248,6.057709668200763
Wokingham,South East,2021-01-17,4919,585,171119,8,2021-01-06,2021-01-22,2021-01-14,11.892661109981702,11.017664536495502,12.827130560803795
Wolverhampton,West Midlands,2020-11-22,8394,850,263357,7,2020-11-13,2020-12-03,2020-11-23,10.126280676673813,9.499045828439497,10.78999472055848
Wolverhampton,West Midlands,2021-01-17,10604,2286,263357,8,2021-01-06,2021-01-22,2021-01-14,21.557902678234626,20.78558413820103,22.350820912571702
Worcester,West Midlands,2020-11-22,2853,133,101222,7,2020-11-13,2020-12-03,2020-11-23,4.661759551349457,3.947263041823703,5.4981844116056795
Worcester,West Midlands,2021-01-17,4613,665,101222,8,2021-01-06,2021-01-22,2021-01-14,14.41578148710167,13.431765411917018,15.459013505178499
Worthing,South East,2020-11-22,3717,38,110570,7,2020-11-13,2020-12-03,2020-11-23,1.022329835889158,0.7457486645439164,1.4000417354050119
Worthing,South East,2021-01-17,5405,534,110570,8,2021-01-06,2021-01-22,2021-01-14,9.879740980573542,9.112518213542959,10.703952041334707
Wychavon,West Midlands,2020-11-22,3500,151,129433,7,2020-11-13,2020-12-03,2020-11-23,4.314285714285714,3.6897612821157035,5.038985792063641
Wychavon,West Midlands,2021-01-17,5001,590,129433,8,2021-01-06,2021-01-22,2021-01-14,11.797640471905618,10.93278410240976,12.721141172970418
Wyre,North West,2020-11-22,3106,175,112091,7,2020-11-13,2020-12-03,2020-11-23,5.634256278171281,4.876799197069373,6.501319704042611
Wyre,North West,2021-01-17,3939,388,112091,8,2021-01-06,2021-01-22,2021-01-14,9.85021579080985,8.958370306784042,10.820296093207222
Wyre Forest,West Midlands,2020-11-22,3190,204,101291,7,2020-11-13,2020-12-03,2020-11-23,6.394984326018808,5.597294507035431,7.297567812547706
Wyre Forest,West Midlands,2021-01-17,3605,380,101291,8,2021-01-06,2021-01-22,2021-01-14,10.540915395284326,9.580158152053695,11.585677685752934
York,Yorkshire and The Humber,2020-11-22,4525,234,210618,7,2020-11-13,2020-12-03,2020-11-23,5.171270718232044,4.563229760834128,5.855361022504115
York,Yorkshire and The Humber,2021-01-17,6510,785,210618,8,2021-01-06,2021-01-22,2021-01-14,12.05837173579109,11.289622803374362,12.871871896339005
