ltla,round,mid_round_date,positive,number_samples,m,l,u
Gloucester,7,2020-11-23,7,492,1.4227642276422763,0.690858985630675,2.9073594576451502
Gloucester,8,2021-01-14,2,458,0.43668122270742354,0.11983553963812099,1.5780325644331732
Gosport,7,2020-11-23,4,559,0.7155635062611807,0.2786102990710527,1.8252608062141198
Gosport,8,2021-01-14,5,558,0.8960573476702508,0.3833321796473073,2.0802558314167676
Gravesham,7,2020-11-23,7,542,1.2915129151291513,0.6269869773377181,2.641628576204349
Gravesham,8,2021-01-14,15,505,2.9702970297029703,1.8081575785310178,4.84253061404002
Great Yarmouth,7,2020-11-23,3,544,0.5514705882352942,0.1877233222039337,1.6086830399358087
Great Yarmouth,8,2021-01-14,6,519,1.1560693641618496,0.5308844020969065,2.4989936906667496
Greenwich,7,2020-11-23,2,511,0.3913894324853229,0.10739879955255856,1.4156834399112022
Greenwich,8,2021-01-14,12,510,2.3529411764705883,1.351008790716462,4.067288690493488
Guildford,7,2020-11-23,7,637,1.098901098901099,0.5333061586102783,2.2507613474975194
Guildford,8,2021-01-14,10,683,1.4641288433382138,0.7971958224226641,2.673977694334737
Hackney,7,2020-11-23,1,446,0.2242152466367713,0.01150073865191717,1.2589689931501993
Hackney,8,2021-01-14,10,441,2.2675736961451247,1.2362739876836832,4.123266663922735
Halton,7,2020-11-23,4,390,1.0256410256410255,0.3995544320242873,2.6071018139056865
Halton,8,2021-01-14,4,367,1.08991825613079,0.42464161547315915,2.7684907970545343
Hambleton,7,2020-11-23,4,582,0.6872852233676976,0.26758692593135475,1.753686686989643
Hambleton,8,2021-01-14,7,587,1.192504258943782,0.5788243697647256,2.440845044819902
Hammersmith and Fulham,7,2020-11-23,4,518,0.7722007722007722,0.300691730061879,1.9684761600200158
Hammersmith and Fulham,8,2021-01-14,14,508,2.7559055118110236,1.6486063365660584,4.572354914610875
Harborough,7,2020-11-23,7,603,1.1608623548922055,0.5634356321524409,2.376617088597117
Harborough,8,2021-01-14,7,571,1.2259194395796849,0.5950773202118143,2.5086408523250894
Haringey,7,2020-11-23,5,488,1.0245901639344261,0.43841551072002305,2.375795973989356
Haringey,8,2021-01-14,12,459,2.6143790849673203,1.501741708081166,4.513592115218352
Harlow,7,2020-11-23,6,514,1.1673151750972763,0.5360589821709687,2.52307399199658
Harlow,8,2021-01-14,11,477,2.3060796645702304,1.2924640488466106,4.081751994019695
Harrogate,7,2020-11-23,2,571,0.3502626970227671,0.0961072762924668,1.2680008095754405
Harrogate,8,2021-01-14,2,501,0.39920159680638717,0.10954382745995618,1.4437079278558045
Harrow,7,2020-11-23,6,546,1.098901098901099,0.5045824312915365,2.376513303953866
Harrow,8,2021-01-14,17,463,3.6717062634989204,2.30486810082233,5.800979849419037
Hart,7,2020-11-23,5,590,0.847457627118644,0.36251091700914556,1.9683231153909815
Hart,8,2021-01-14,5,589,0.8488964346349746,0.3631272857791086,1.9716383779158952
Hartlepool,7,2020-11-23,9,410,2.195121951219512,1.1590735182474114,4.118662280126868
Hartlepool,8,2021-01-14,7,464,1.5086206896551724,0.7326555339547608,3.080913888829567
Hastings,7,2020-11-23,6,521,1.1516314779270633,0.5288424347527066,2.4894897786150203
Hastings,8,2021-01-14,18,577,3.119584055459272,1.9822423981183364,4.877023278540807
Havant,7,2020-11-23,5,570,0.8771929824561403,0.37524982722915207,2.036820372288988
Havant,8,2021-01-14,6,573,1.0471204188481675,0.48076363853564835,2.265477738268424
Havering,7,2020-11-23,9,510,1.7647058823529411,0.9311411346208567,3.319481006850943
Havering,8,2021-01-14,16,480,3.3333333333333335,2.062027019724143,5.345659561755131
"Herefordshire, County of",7,2020-11-23,3,606,0.49504950495049505,0.1685013376284858,1.4452719928573505
"Herefordshire, County of",8,2021-01-14,4,562,0.7117437722419928,0.27712123675910244,1.8155954838173032
Hertsmere,7,2020-11-23,4,501,0.7984031936127743,0.31090884518940765,2.034670863805904
Hertsmere,8,2021-01-14,15,570,2.631578947368421,1.6011434511963514,4.296209955481855
High Peak,7,2020-11-23,7,563,1.2433392539964476,0.6035509492440859,2.5439709094804033
High Peak,8,2021-01-14,3,552,0.5434782608695652,0.18500021067366437,1.5855512054755272
Hillingdon,7,2020-11-23,5,469,1.0660980810234542,0.45620914841665433,2.4710846754404736
Hillingdon,8,2021-01-14,13,473,2.748414376321353,1.613098703899567,4.645052358404636
Hinckley and Bosworth,7,2020-11-23,7,599,1.1686143572621035,0.5672055913855755,2.392355095697294
Hinckley and Bosworth,8,2021-01-14,6,514,1.1673151750972763,0.5360589821709687,2.52307399199658
Horsham,7,2020-11-23,2,602,0.33222591362126247,0.09115565802464763,1.2031530602921845
Horsham,8,2021-01-14,7,618,1.132686084142395,0.549733764685216,2.31939928645132
Hounslow,7,2020-11-23,2,528,0.3787878787878788,0.10393883389593095,1.3704589759479622
Hounslow,8,2021-01-14,15,500,3,1.8263213197913384,4.890366683594571
Huntingdonshire,7,2020-11-23,1,614,0.16286644951140067,0.008353956740643416,0.9167067068566512
Huntingdonshire,8,2021-01-14,8,588,1.3605442176870748,0.6909859557968834,2.661509636558255
Hyndburn,7,2020-11-23,3,398,0.7537688442211055,0.25667390768225956,2.192416051720234
Hyndburn,8,2021-01-14,4,383,1.0443864229765014,0.4068701218597184,2.654192375627861
Ipswich,7,2020-11-23,1,586,0.17064846416382254,0.008753121909138325,0.9602138871110515
Ipswich,8,2021-01-14,6,570,1.0526315789473684,0.4832985366779862,2.2772999835561603
Isle of Wight,7,2020-11-23,2,639,0.3129890453834116,0.08587488992224733,1.1339373535319073
Isle of Wight,8,2021-01-14,15,623,2.4077046548956664,1.4644353958789063,3.934291562028701
Islington,7,2020-11-23,6,456,1.3157894736842104,0.604395821900912,2.8405869035194984
Islington,8,2021-01-14,5,488,1.0245901639344261,0.43841551072002305,2.375795973989356
Kensington and Chelsea,7,2020-11-23,2,509,0.3929273084479371,0.10782105826460317,1.4212009593246084
Kensington and Chelsea,8,2021-01-14,11,481,2.2869022869022873,1.2816764528761617,4.048201665127545
Kettering,7,2020-11-23,3,536,0.5597014925373134,0.1905277971512011,1.6324998084338151
Kettering,8,2021-01-14,4,551,0.7259528130671506,0.2826605034516867,1.8515453372334956
King's Lynn and West Norfolk,7,2020-11-23,4,604,0.6622516556291391,0.25782929489063233,1.690287051708755
King's Lynn and West Norfolk,8,2021-01-14,1,584,0.17123287671232876,0.008783098354032633,0.9634801054489093
"Kingston upon Hull, City of",7,2020-11-23,11,520,2.1153846153846154,1.1852245614868318,3.747844096131466
"Kingston upon Hull, City of",8,2021-01-14,6,482,1.2448132780082988,0.5717239357108096,2.688899161203736
Kingston upon Thames,7,2020-11-23,1,520,0.19230769230769232,0.009864095074528957,1.0811645081240573
Kingston upon Thames,8,2021-01-14,12,600,2,1.1477178627043527,3.463005434610916
Kirklees,7,2020-11-23,9,492,1.8292682926829267,0.9653102233985288,3.4396176889712233
Kirklees,8,2021-01-14,6,467,1.284796573875803,0.5901281348220059,2.774371427381345
Knowsley,7,2020-11-23,1,358,0.27932960893854747,0.014327735862444294,1.5650441212093469
Knowsley,8,2021-01-14,8,308,2.5974025974025974,1.3218978587298666,5.040777231275652
Lambeth,7,2020-11-23,4,508,0.7874015748031495,0.30661886962481744,2.0068824336844884
Lambeth,8,2021-01-14,13,540,2.4074074074074074,1.4122045879256948,4.074956851624085
Lancaster,7,2020-11-23,1,550,0.18181818181818182,0.009326053525009195,1.0226141966901887
Lancaster,8,2021-01-14,6,514,1.1673151750972763,0.5360589821709687,2.52307399199658
Leeds,7,2020-11-23,5,480,1.0416666666666665,0.4457355664744669,2.415007052488164
Leeds,8,2021-01-14,0,479,0,0,0.7955942370973308
Leicester,7,2020-11-23,8,406,1.9704433497536946,1.001761780934526,3.8394904627470416
Leicester,8,2021-01-14,6,344,1.744186046511628,0.8017658050681916,3.7524523362661646
Lewes,7,2020-11-23,2,646,0.30959752321981426,0.08494390638107364,1.121728692644
Lewes,8,2021-01-14,12,575,2.086956521739131,1.1977829035052088,3.612076237790074
Lewisham,7,2020-11-23,2,541,0.36968576709796674,0.10143978304027124,1.3377786710155033
Lewisham,8,2021-01-14,11,511,2.152641878669276,1.2061714159376358,3.813132755852855
Lichfield,7,2020-11-23,6,563,1.0657193605683837,0.48931854922074636,2.305370966548277
Lichfield,8,2021-01-14,5,512,0.9765625,0.41783017067402956,2.265447527155489
Lincoln,7,2020-11-23,7,542,1.2915129151291513,0.6269869773377181,2.641628576204349
Lincoln,8,2021-01-14,2,509,0.3929273084479371,0.10782105826460317,1.4212009593246084
Liverpool,7,2020-11-23,3,324,0.9259259259259258,0.3153882984441191,2.6865074520493226
Liverpool,8,2021-01-14,8,384,2.083333333333333,1.0593552545021132,4.056513193658602
Luton,7,2020-11-23,3,435,0.6896551724137931,0.23481655997768322,2.007783500449889
Luton,8,2021-01-14,16,435,3.67816091954023,2.2765153057712153,5.89077566008499
Maidstone,7,2020-11-23,8,551,1.4519056261343013,0.7374988420323086,2.838560319600421
Maidstone,8,2021-01-14,14,562,2.491103202846975,1.489593999109134,4.137681684623359
Maldon,7,2020-11-23,2,523,0.3824091778202677,0.10493310764876979,1.3834575057715943
Maldon,8,2021-01-14,4,534,0.7490636704119851,0.29167064183223906,1.9099928087054845
Malvern Hills,7,2020-11-23,1,555,0.18018018018018017,0.009242035024783888,1.0134668367373536
Malvern Hills,8,2021-01-14,5,570,0.8771929824561403,0.37524982722915207,2.036820372288988
Manchester,7,2020-11-23,2,442,0.4524886877828055,0.12417655043495297,1.6346232797638254
Manchester,8,2021-01-14,6,458,1.3100436681222707,0.6017506058103452,2.828313655017402
Mansfield,7,2020-11-23,9,502,1.7928286852589643,0.9460239814978226,3.3718227350632803
Mansfield,8,2021-01-14,9,495,1.8181818181818181,0.9594422836063923,3.4189946795781205
Medway,7,2020-11-23,4,528,0.7575757575757576,0.29498939614339204,1.9315122472131427
Medway,8,2021-01-14,8,523,1.5296367112810707,0.7770836507382574,2.9890320352041795
Melton,7,2020-11-23,4,576,0.6944444444444444,0.2703776151042126,1.7718114420180187
Melton,8,2021-01-14,2,553,0.3616636528028933,0.0992373123672799,1.3089658119656578
Mendip,7,2020-11-23,1,565,0.17699115044247787,0.00907845918363727,0.9956544302737761
Mendip,8,2021-01-14,4,590,0.6779661016949152,0.2639544029984493,1.7300894019271953
Merton,7,2020-11-23,2,504,0.3968253968253968,0.10889137591710998,1.4351847692057214
Merton,8,2021-01-14,13,520,2.5,1.4667315289537015,4.229926938643565
Mid Devon,7,2020-11-23,1,557,0.17953321364452424,0.009208849979811595,1.0098535506515836
Mid Devon,8,2021-01-14,4,576,0.6944444444444444,0.2703776151042126,1.7718114420180187
Mid Suffolk,7,2020-11-23,1,610,0.16393442622950818,0.008408736784844356,0.9226790617091936
Mid Suffolk,8,2021-01-14,5,635,0.7874015748031495,0.33678631799829634,1.8298637372823292
Mid Sussex,7,2020-11-23,6,597,1.0050251256281406,0.4614031849710048,2.175142377611687
Mid Sussex,8,2021-01-14,8,623,1.2841091492776886,0.6520831545791368,2.5132242036837926
Middlesbrough,7,2020-11-23,7,446,1.5695067264573992,0.7623034185377082,3.2038625430140235
Middlesbrough,8,2021-01-14,6,466,1.2875536480686696,0.5913973016632148,2.780263185782127
Milton Keynes,7,2020-11-23,6,510,1.1764705882352942,0.540271846847681,2.54267495488597
Milton Keynes,8,2021-01-14,11,525,2.0952380952380953,1.1738987915466548,3.7125295301511296
Mole Valley,7,2020-11-23,5,574,0.8710801393728222,0.37263092006210313,2.0227421722291457
Mole Valley,8,2021-01-14,8,621,1.288244766505636,0.6541877851951698,2.5212511266437247
New Forest,7,2020-11-23,4,577,0.6932409012131715,0.26990846497720883,1.768764677387029
New Forest,8,2021-01-14,6,629,0.9538950715421303,0.4378912297190063,2.0653358581862054
Newark and Sherwood,7,2020-11-23,2,582,0.3436426116838488,0.09428983907827772,1.2442051927480933
Newark and Sherwood,8,2021-01-14,5,546,0.9157509157509158,0.3917703621649113,2.1255841586057547
Newcastle upon Tyne,7,2020-11-23,5,448,1.1160714285714286,0.47763514111964966,2.5857089922009884
Newcastle upon Tyne,8,2021-01-14,7,468,1.4957264957264957,0.7263776165077358,3.05486256219265
Newcastle-under-Lyme,7,2020-11-23,5,534,0.9363295880149813,0.4005884021967894,2.172931841304669
Newcastle-under-Lyme,8,2021-01-14,4,479,0.8350730688935281,0.3252090845728792,2.1272437038881704
Newham,7,2020-11-23,6,248,2.4193548387096775,1.1134220358494396,5.1768285427786465
Newham,8,2021-01-14,13,307,4.234527687296417,2.4911219309641868,7.109096435630173
North Devon,7,2020-11-23,1,566,0.17667844522968199,0.009062419503100808,0.9939075663929228
North Devon,8,2021-01-14,2,564,0.3546099290780142,0.09730075893989194,1.283623211807056
North East Derbyshire,7,2020-11-23,6,576,1.0416666666666665,0.47825519281100987,2.2537776033455716
North East Derbyshire,8,2021-01-14,6,571,1.0507880910683012,0.48245060568954373,2.2733455495135604
North East Lincolnshire,7,2020-11-23,4,573,0.6980802792321117,0.27179490241852655,1.781015040352063
North East Lincolnshire,8,2021-01-14,2,476,0.42016806722689076,0.11530096330789631,1.5188760500677447
North Hertfordshire,7,2020-11-23,1,587,0.17035775127768313,0.008738210287487322,0.9585890682905652
North Hertfordshire,8,2021-01-14,7,631,1.109350237717908,0.538386744931846,2.2719934803667834
North Kesteven,7,2020-11-23,5,603,0.8291873963515755,0.35468442429151736,1.9262175509283264
North Kesteven,8,2021-01-14,7,579,1.2089810017271159,0.5868383313728867,2.4742786414646423
North Lincolnshire,7,2020-11-23,5,581,0.8605851979345954,0.36813473246888556,1.9985680058432695
North Lincolnshire,8,2021-01-14,5,498,1.0040160642570282,0.4295967404483235,2.328537044118013
North Norfolk,7,2020-11-23,0,589,0,4.308707294960666e-17,0.6479740516690112
North Norfolk,8,2021-01-14,1,622,0.1607717041800643,0.008246510351696233,0.904990981112332
North Somerset,7,2020-11-23,8,638,1.2539184952978055,0.6367199055076631,2.4546134055486837
North Somerset,8,2021-01-14,6,607,0.9884678747940692,0.4537889462264722,2.1395940980871933
North Tyneside,7,2020-11-23,2,480,0.4166666666666667,0.11433949532137715,1.506327497500351
North Tyneside,8,2021-01-14,2,475,0.42105263157894735,0.1155438621520975,1.5220459238297424
North Warwickshire,7,2020-11-23,3,512,0.5859375,0.19946757921860936,1.7083780683944112
North Warwickshire,8,2021-01-14,10,447,2.237136465324385,1.2196191722781662,4.068594312581532
North West Leicestershire,7,2020-11-23,6,522,1.1494252873563218,0.5278273303937624,2.4847648787146257
North West Leicestershire,8,2021-01-14,4,569,0.7029876977152899,0.2737078947841814,1.7934362754495996
Northampton,7,2020-11-23,4,546,0.7326007326007326,0.2852522280695768,1.868361078226353
Northampton,8,2021-01-14,7,489,1.4314928425357873,0.6951076821961067,2.925013657308575
Northumberland,7,2020-11-23,3,501,0.5988023952095809,0.20385151314762565,1.7455642190079106
Northumberland,8,2021-01-14,3,556,0.539568345323741,0.1836680676649954,1.5742329712157541
Norwich,7,2020-11-23,3,564,0.5319148936170213,0.18106051928192152,1.5520744372837874
Norwich,8,2021-01-14,12,579,2.072538860103627,1.1894810097156834,3.5873684060804734
Nottingham,7,2020-11-23,8,478,1.6736401673640167,0.8504452161221214,3.267394471076246
Nottingham,8,2021-01-14,6,495,1.2121212121212122,0.5566777501760264,2.618972256570556
Nuneaton and Bedworth,7,2020-11-23,6,516,1.1627906976744187,0.5339770921843321,2.5133863975673054
Nuneaton and Bedworth,8,2021-01-14,5,442,1.1312217194570136,0.4841315358668188,2.6204381596717026
Oadby and Wigston,7,2020-11-23,7,450,1.5555555555555556,0.7555094832788614,3.1757000776667406
Oadby and Wigston,8,2021-01-14,6,508,1.1811023622047243,0.5424032088181335,2.552590084064698
Oldham,7,2020-11-23,10,391,2.557544757033248,1.3950254196738823,4.643210507197475
Oldham,8,2021-01-14,3,431,0.6960556844547563,0.23699838205375315,2.02623080666816
Oxford,7,2020-11-23,2,560,0.35714285714285715,0.09799615274854387,1.292724358846147
Oxford,8,2021-01-14,9,567,1.5873015873015872,0.8372891220191229,2.9888973756849095
Pendle,7,2020-11-23,3,382,0.7853403141361256,0.267438847092573,2.2832095074865513
Pendle,8,2021-01-14,1,402,0.24875621890547264,0.012759525967052382,1.3954199331865844
Peterborough,7,2020-11-23,2,548,0.36496350364963503,0.10014327938673746,1.3208189726070896
Peterborough,8,2021-01-14,5,516,0.9689922480620154,0.41458576475850006,2.24804504042866
Plymouth,7,2020-11-23,2,596,0.33557046979865773,0.09207381422745643,1.2151814121969828
Plymouth,8,2021-01-14,3,517,0.5802707930367506,0.1975366117152033,1.691994003412377
Portsmouth,7,2020-11-23,5,551,0.9074410163339384,0.3882097160537645,2.106459454868305
Portsmouth,8,2021-01-14,6,561,1.06951871657754,0.49106619712635274,2.3135188016038684
Preston,7,2020-11-23,5,439,1.1389521640091116,0.4874464562150271,2.638154940175122
Preston,8,2021-01-14,2,399,0.5012531328320802,0.13756948845566827,1.8089677035329002
Reading,7,2020-11-23,4,589,0.6791171477079796,0.26440306569835403,1.7330042755914516
Reading,8,2021-01-14,14,520,2.6923076923076925,1.6104043272968858,4.468049045289867
Redbridge,7,2020-11-23,6,479,1.2526096033402923,0.5753123637441724,2.705569700398737
Redbridge,8,2021-01-14,9,407,2.211302211302211,1.1676483470705026,4.148625936296434
Redcar and Cleveland,7,2020-11-23,4,517,0.7736943907156674,0.3012741122376072,1.9722505122241119
Redcar and Cleveland,8,2021-01-14,2,497,0.4024144869215292,0.11042602318348275,1.4552308693505358
Redditch,7,2020-11-23,4,542,0.7380073800738007,0.2873600803039529,1.8820351954374557
Redditch,8,2021-01-14,7,509,1.37524557956778,0.6677312628419189,2.811211110834635
Reigate and Banstead,7,2020-11-23,1,553,0.18083182640144665,0.009275460106247843,1.017106072519288
Reigate and Banstead,8,2021-01-14,6,583,1.0291595197255576,0.4725027253839587,2.2269416616109257
Ribble Valley,7,2020-11-23,2,487,0.41067761806981523,0.1126949554287712,1.4848593423549117
Ribble Valley,8,2021-01-14,8,469,1.7057569296375266,0.8668117259575595,3.329406361639998
Richmond upon Thames,7,2020-11-23,4,575,0.6956521739130435,0.27084839901069574,1.7748687209791862
Richmond upon Thames,8,2021-01-14,7,585,1.1965811965811968,0.5808072697621003,2.4491184519128333
Richmondshire,7,2020-11-23,3,533,0.5628517823639775,0.1916012002262377,1.6416139248338384
Richmondshire,8,2021-01-14,5,525,0.9523809523809524,0.40746690866574375,2.209850359076521
Rochdale,7,2020-11-23,3,415,0.7228915662650602,0.2461467744184392,2.1035391540959223
Rochdale,8,2021-01-14,8,424,1.8867924528301887,0.9590994600000059,3.6784732697175144
Rochford,7,2020-11-23,3,483,0.6211180124223602,0.21145639290929422,1.8100351301285529
Rochford,8,2021-01-14,6,526,1.1406844106463878,0.5238055857418974,2.4660432750765042
