ltla,round,mid_round_date,positive,number_samples,m,l,u
Rossendale,7,2020-11-23,10,490,2.0408163265306123,1.1122355077865653,3.7155201200272927
Rossendale,8,2021-01-14,8,435,1.839080459770115,0.9347715239788689,3.5865558077674082
Rother,7,2020-11-23,3,561,0.53475935828877,0.1820296270215761,1.5603103990171718
Rother,8,2021-01-14,9,593,1.5177065767284992,0.8004864045489694,2.8590212415604195
Rotherham,7,2020-11-23,7,515,1.3592233009708738,0.6599339294092373,2.7787771676659743
Rotherham,8,2021-01-14,2,480,0.4166666666666667,0.11433949532137715,1.506327497500351
Rugby,7,2020-11-23,5,537,0.931098696461825,0.3983468856686904,2.1608982674073056
Rugby,8,2021-01-14,5,548,0.9124087591240875,0.3903382943979258,2.117892756287146
Runnymede,7,2020-11-23,7,534,1.3108614232209739,0.6364009234626015,2.680832905966327
Runnymede,8,2021-01-14,6,605,0.9917355371900827,0.4552916228696281,2.1466104965061628
Rushcliffe,7,2020-11-23,4,551,0.7259528130671506,0.2826605034516867,1.8515453372334956
Rushcliffe,8,2021-01-14,4,599,0.667779632721202,0.2599839278894288,1.7042902021378796
Rushmoor,7,2020-11-23,1,500,0.2,0.010258658877510115,1.1240706705146757
Rushmoor,8,2021-01-14,13,543,2.394106813996317,1.4043732869220071,4.052685306449742
Rutland,7,2020-11-23,3,567,0.5291005291005291,0.18010167577333325,1.5439249639570167
Rutland,8,2021-01-14,7,588,1.1904761904761905,0.5778379884175715,2.4367292668479004
Ryedale,7,2020-11-23,1,546,0.18315018315018314,0.00939437626145615,1.030051838922989
Ryedale,8,2021-01-14,5,554,0.9025270758122743,0.38610422683882245,2.09514893242899
Salford,7,2020-11-23,8,385,2.0779220779220777,1.0565940747875155,4.046117678447518
Salford,8,2021-01-14,3,376,0.7978723404255319,0.271712215617964,2.3192263436560068
Sandwell,7,2020-11-23,6,429,1.3986013986013985,0.6425260419529347,3.017349530931246
Sandwell,8,2021-01-14,9,435,2.0689655172413794,1.0922319682787844,3.884840817731234
Scarborough,7,2020-11-23,7,578,1.2110726643598615,0.5878557067869353,2.4785223503656266
Scarborough,8,2021-01-14,3,520,0.576923076923077,0.19639587282406484,1.682313544878355
Sedgemoor,7,2020-11-23,2,588,0.3401360544217687,0.09332718583412362,1.2315983839830111
Sedgemoor,8,2021-01-14,6,590,1.0169491525423728,0.46688699549736584,2.2007372643772434
Sefton,7,2020-11-23,5,504,0.992063492063492,0.4244737428970296,2.301073488484328
Sefton,8,2021-01-14,11,495,2.2222222222222223,1.2452977560186858,3.9349971781244477
Selby,7,2020-11-23,3,600,0.5,0.17018776582780126,1.459620634528569
Selby,8,2021-01-14,8,536,1.4925373134328357,0.758189371783798,2.9172339393562186
Sevenoaks,7,2020-11-23,3,592,0.5067567567567568,0.17248955772059607,1.479201286379546
Sevenoaks,8,2021-01-14,13,621,2.0933977455716586,1.2274046850184783,3.5484401952197735
Sheffield,7,2020-11-23,10,538,1.858736059479554,1.0127024482740905,3.3873777657029884
Sheffield,8,2021-01-14,3,522,0.5747126436781609,0.1956426716828272,1.675921210473895
Shropshire,7,2020-11-23,2,568,0.35211267605633806,0.0966151648096246,1.2746493176337308
Shropshire,8,2021-01-14,5,585,0.8547008547008548,0.36561386438776966,1.9850118623426802
Slough,7,2020-11-23,5,469,1.0660980810234542,0.45620914841665433,2.4710846754404736
Slough,8,2021-01-14,10,445,2.247191011235955,1.2251206915341772,4.086656630314884
Solihull,7,2020-11-23,5,503,0.9940357852882704,0.4253190738357408,2.305605671922051
Solihull,8,2021-01-14,11,553,1.9891500904159132,1.1142714179675912,3.5264496367150864
Somerset West and Taunton,7,2020-11-23,0,603,0,0,0.6330251113955574
Somerset West and Taunton,8,2021-01-14,3,580,0.5172413793103449,0.1760614072825257,1.509577505817781
South Cambridgeshire,7,2020-11-23,4,632,0.6329113924050633,0.24639406145766873,1.615934771685215
South Cambridgeshire,8,2021-01-14,3,622,0.482315112540193,0.16416338760678262,1.4083528913944363
South Derbyshire,7,2020-11-23,3,513,0.5847953216374269,0.19907837150069332,1.705075920445995
South Derbyshire,8,2021-01-14,9,531,1.694915254237288,0.8942132857382719,3.189512547493456
South Gloucestershire,7,2020-11-23,4,624,0.641025641025641,0.24955643731606256,1.6365023207239888
South Gloucestershire,8,2021-01-14,9,626,1.4376996805111821,0.7581882233292235,2.709582675968157
South Hams,7,2020-11-23,2,617,0.3241491085899514,0.08893843228210402,1.1740988068206446
South Hams,8,2021-01-14,2,643,0.3110419906687403,0.08534041604771538,1.1269286359376791
South Holland,7,2020-11-23,3,602,0.4983388704318937,0.1696218847982667,1.4548062023536257
South Holland,8,2021-01-14,12,625,1.92,1.101670206328097,3.3257507962417656
South Kesteven,7,2020-11-23,8,620,1.2903225806451613,0.6552452033694657,2.525283846142936
South Kesteven,8,2021-01-14,7,580,1.206896551724138,0.5858244713458353,2.470049439481296
South Lakeland,7,2020-11-23,2,557,0.3590664272890485,0.09852425621977402,1.2996353657851156
South Lakeland,8,2021-01-14,3,576,0.5208333333333333,0.17728512544209366,1.5199820621629623
South Norfolk,7,2020-11-23,1,604,0.16556291390728478,0.008492267282707048,0.9317849461405635
South Norfolk,8,2021-01-14,8,620,1.2903225806451613,0.6552452033694657,2.525283846142936
South Northamptonshire,7,2020-11-23,0,579,0,0,0.65909155269545
South Northamptonshire,8,2021-01-14,10,620,1.6129032258064515,0.8784133275537894,2.9433042712995894
South Oxfordshire,7,2020-11-23,4,580,0.6896551724137931,0.2685107326668356,1.7596869298651774
South Oxfordshire,8,2021-01-14,10,636,1.5723270440251573,0.8562584567734227,2.869892528290415
South Ribble,7,2020-11-23,1,448,0.2232142857142857,0.011449396068649682,1.2533979306846614
South Ribble,8,2021-01-14,2,432,0.4629629629629629,0.12705309095591866,1.6721008587191881
South Somerset,7,2020-11-23,1,607,0.16474464579901155,0.008450295615741446,0.9272096478650559
South Somerset,8,2021-01-14,5,652,0.7668711656441718,0.3279934805823272,1.7824950581543424
South Staffordshire,7,2020-11-23,8,511,1.5655577299412915,0.7953800401974607,3.058516820817453
South Staffordshire,8,2021-01-14,10,529,1.890359168241966,1.0299847752680271,3.4444153349375464
South Tyneside,7,2020-11-23,3,456,0.6578947368421052,0.22399068100598213,1.916194513676866
South Tyneside,8,2021-01-14,7,440,1.5909090909090908,0.772726561022578,3.2470553827597017
Southampton,7,2020-11-23,4,553,0.7233273056057866,0.28163695259469823,1.8449034895937373
Southampton,8,2021-01-14,9,553,1.62748643761302,0.8585432393213333,3.063840497505846
Southend-on-Sea,7,2020-11-23,4,485,0.8247422680412372,0.321180174604485,2.1011714093346225
Southend-on-Sea,8,2021-01-14,15,514,2.9182879377431905,1.7763573258908518,4.758742991832442
Southwark,7,2020-11-23,6,469,1.279317697228145,0.5876060735521648,2.762662504885106
Southwark,8,2021-01-14,16,494,3.2388663967611335,2.003306010288229,5.1960660359042965
Spelthorne,7,2020-11-23,7,551,1.2704174228675136,0.6167237483974494,2.5988720829983945
Spelthorne,8,2021-01-14,13,542,2.3985239852398523,1.406974051837956,4.060082057305428
St Albans,7,2020-11-23,3,612,0.49019607843137253,0.1668480038941699,1.4312027086285024
St Albans,8,2021-01-14,9,639,1.4084507042253522,0.7427276191046713,2.6549155355174228
St. Helens,7,2020-11-23,1,461,0.21691973969631237,0.01112652806671379,1.2183542300347794
St. Helens,8,2021-01-14,6,394,1.5228426395939088,0.6997525287536662,3.2820996561976816
Stafford,7,2020-11-23,9,550,1.6363636363636365,0.8632388485863748,3.0803913135906478
Stafford,8,2021-01-14,5,505,0.9900990099009901,0.4236317655323574,2.2965590877785136
Staffordshire Moorlands,7,2020-11-23,3,525,0.5714285714285714,0.19452364032812697,1.666423276095631
Staffordshire Moorlands,8,2021-01-14,4,507,0.7889546351084813,0.30722446071942955,2.010805647492772
Stevenage,7,2020-11-23,3,473,0.6342494714587738,0.2159316947420583,1.8479531958531599
Stevenage,8,2021-01-14,13,501,2.5948103792415167,1.5225808952782005,4.388474605275091
Stockport,7,2020-11-23,8,538,1.486988847583643,0.7553638070464503,2.9064930881196407
Stockport,8,2021-01-14,5,548,0.9124087591240875,0.3903382943979258,2.117892756287146
Stockton-on-Tees,7,2020-11-23,4,453,0.8830022075055187,0.34390284954923783,2.24812521446712
Stockton-on-Tees,8,2021-01-14,5,477,1.0482180293501049,0.44854400447610293,2.4300469669932703
Stoke-on-Trent,7,2020-11-23,8,497,1.6096579476861168,0.8178455306571316,3.143779145425755
Stoke-on-Trent,8,2021-01-14,4,461,0.8676789587852495,0.33792599897441394,2.209492824367201
Stratford-on-Avon,7,2020-11-23,1,586,0.17064846416382254,0.008753121909138325,0.9602138871110515
Stratford-on-Avon,8,2021-01-14,8,580,1.3793103448275863,0.700538789894796,2.6978938703640423
Stroud,7,2020-11-23,5,579,0.8635578583765112,0.3694082474753834,2.0054157481786943
Stroud,8,2021-01-14,6,507,1.183431952662722,0.5434752084359032,2.55757670251608
Sunderland,7,2020-11-23,4,446,0.8968609865470852,0.34930875385268206,2.2830539571650466
Sunderland,8,2021-01-14,4,450,0.8888888888888888,0.346199040217373,2.2629629458788565
Surrey Heath,7,2020-11-23,6,585,1.0256410256410255,0.470884493357837,2.2193912308448547
Surrey Heath,8,2021-01-14,11,630,1.746031746031746,0.9777021004290701,3.0992572813024357
Sutton,7,2020-11-23,4,506,0.7905138339920948,0.30783244871245524,2.014744229944555
Sutton,8,2021-01-14,12,563,2.1314387211367674,1.223398776107508,3.6882847973943136
Swale,7,2020-11-23,8,607,1.3179571663920924,0.6693093917152819,2.5789080523004775
Swale,8,2021-01-14,7,519,1.348747591522158,0.6548360954239221,2.757567133068477
Swindon,7,2020-11-23,7,534,1.3108614232209739,0.6364009234626015,2.680832905966327
Swindon,8,2021-01-14,6,555,1.0810810810810811,0.49638485512638886,2.3383115638049965
Tameside,7,2020-11-23,7,452,1.5486725663716814,0.7521577271715173,3.1618036897763178
Tameside,8,2021-01-14,9,462,1.948051948051948,1.0281945605281186,3.6604089132775615
Tamworth,7,2020-11-23,11,482,2.2821576763485476,1.2790076330421734,4.0399000788316375
Tamworth,8,2021-01-14,2,437,0.4576659038901602,0.1255983527143624,1.6531496901015301
Tandridge,7,2020-11-23,1,550,0.18181818181818182,0.009326053525009195,1.0226141966901887
Tandridge,8,2021-01-14,9,613,1.468189233278956,0.774306171315645,2.7665483721600204
Teignbridge,7,2020-11-23,0,560,0,0,0.6813012346996885
Teignbridge,8,2021-01-14,2,609,0.3284072249589491,0.09010735350222324,1.189417506937806
Telford and Wrekin,7,2020-11-23,1,544,0.1838235294117647,0.009428914409476208,1.033811379450806
Telford and Wrekin,8,2021-01-14,7,446,1.5695067264573992,0.7623034185377082,3.2038625430140235
Tendring,7,2020-11-23,2,549,0.36429872495446264,0.09996076505930616,1.318431198058168
Tendring,8,2021-01-14,13,605,2.1487603305785123,1.2599733208350623,3.6413779896515868
Test Valley,7,2020-11-23,3,589,0.5093378607809848,0.17336886384169803,1.4866801550429092
Test Valley,8,2021-01-14,7,582,1.202749140893471,0.5838072248219626,2.4616342597409764
Tewkesbury,7,2020-11-23,6,510,1.1764705882352942,0.540271846847681,2.54267495488597
Tewkesbury,8,2021-01-14,1,473,0.21141649048625794,0.010844248284894414,1.1877017006899657
Thanet,7,2020-11-23,7,604,1.1589403973509933,0.5625009597736349,2.3727148866922017
Thanet,8,2021-01-14,7,570,1.2280701754385965,0.5961234889224621,2.5130033520276913
Three Rivers,7,2020-11-23,5,515,0.9708737864077669,0.41539213344760445,2.252370549232998
Three Rivers,8,2021-01-14,18,584,3.0821917808219177,1.9583763462808736,4.819209382466906
Thurrock,7,2020-11-23,2,434,0.4608294930875576,0.12646717043745656,1.6644684896562072
Thurrock,8,2021-01-14,9,309,2.912621359223301,1.5397619080812233,5.441876300303624
Tonbridge and Malling,7,2020-11-23,6,575,1.0434782608695654,0.47908842783215555,2.2576641974840768
Tonbridge and Malling,8,2021-01-14,7,565,1.238938053097345,0.6014099982455781,2.535045431301088
Torbay,7,2020-11-23,2,581,0.34423407917383825,0.0944522153660047,1.2463314624030208
Torbay,8,2021-01-14,3,560,0.5357142857142857,0.18235497241249082,1.5630751776297007
Torridge,7,2020-11-23,2,558,0.35842293906810035,0.0983475904272972,1.2973235010498883
Torridge,8,2021-01-14,1,555,0.18018018018018017,0.009242035024783888,1.0134668367373536
Tower Hamlets,7,2020-11-23,7,481,1.4553014553014554,0.7066972845720814,2.9731569226343035
Tower Hamlets,8,2021-01-14,13,449,2.89532293986637,1.6997117837115279,4.890113030122505
Trafford,7,2020-11-23,3,547,0.5484460694698354,0.1866928125230388,1.5999299376533678
Trafford,8,2021-01-14,6,500,1.2,0.55109951740277,2.593036111644729
Tunbridge Wells,7,2020-11-23,5,591,0.8460236886632826,0.36189663713581455,1.965018983059116
Tunbridge Wells,8,2021-01-14,11,601,1.8302828618968388,1.0250172418229928,3.2474178639118563
Uttlesford,7,2020-11-23,1,568,0.17605633802816903,0.00903050957527299,0.9904321634126061
Uttlesford,8,2021-01-14,9,604,1.490066225165563,0.7858721907923872,2.807409988917749
Vale of White Horse,7,2020-11-23,1,617,0.1620745542949757,0.008313337826183239,0.9122779342822999
Vale of White Horse,8,2021-01-14,7,624,1.1217948717948718,0.5444378173561611,2.2972762125211625
Wakefield,7,2020-11-23,10,513,1.949317738791423,1.0622109597876372,3.550704357627979
Wakefield,8,2021-01-14,5,511,0.9784735812133072,0.418649221985955,2.269840328253382
Walsall,7,2020-11-23,13,433,3.0023094688221708,1.7628131478522664,5.068374281393739
Walsall,8,2021-01-14,8,462,1.7316017316017316,0.8799833671015646,3.379289491721259
Waltham Forest,7,2020-11-23,4,498,0.8032128514056224,0.31278437609723286,2.046817169881261
Waltham Forest,8,2021-01-14,14,452,3.0973451327433628,1.853831227613249,5.131373431715249
Wandsworth,7,2020-11-23,2,507,0.39447731755424065,0.1082466504643814,1.426761655008038
Wandsworth,8,2021-01-14,10,544,1.8382352941176472,1.0014995407791514,3.350390670672939
Warrington,7,2020-11-23,4,553,0.7233273056057866,0.28163695259469823,1.8449034895937373
Warrington,8,2021-01-14,5,503,0.9940357852882704,0.4253190738357408,2.305605671922051
Warwick,7,2020-11-23,7,568,1.232394366197183,0.5982269005723423,2.521774027217762
Warwick,8,2021-01-14,2,567,0.3527336860670194,0.09678565597083073,1.2768810074305725
Watford,7,2020-11-23,5,476,1.050420168067227,0.4494880315377376,2.4351019859051624
Watford,8,2021-01-14,12,506,2.371541501976284,1.3617287306581023,4.099078416154507
Waverley,7,2020-11-23,3,577,0.5199306759098787,0.17697760389034095,1.517367500309975
Waverley,8,2021-01-14,10,636,1.5723270440251573,0.8562584567734227,2.869892528290415
Wealden,7,2020-11-23,2,630,0.31746031746031744,0.08710228332883493,1.1500302379934058
Wealden,8,2021-01-14,7,629,1.1128775834658187,0.5401018537273561,2.2791601544763807
Wellingborough,7,2020-11-23,4,489,0.81799591002045,0.3185492391988591,2.084142054067987
Wellingborough,8,2021-01-14,6,482,1.2448132780082988,0.5717239357108096,2.688899161203736
Welwyn Hatfield,7,2020-11-23,6,524,1.1450381679389312,0.5258087678802135,2.475368679622146
Welwyn Hatfield,8,2021-01-14,12,545,2.2018348623853212,1.2639450444507794,3.808823853241021
West Berkshire,7,2020-11-23,1,607,0.16474464579901155,0.008450295615741446,0.9272096478650559
West Berkshire,8,2021-01-14,10,631,1.5847860538827259,0.8630608490160535,2.892437234707548
West Devon,7,2020-11-23,4,556,0.7194244604316548,0.2801154502925196,1.8350295848104814
West Devon,8,2021-01-14,1,599,0.1669449081803005,0.008563154321794754,0.9395116161694648
West Lancashire,7,2020-11-23,0,451,0,0,0.84457094800773
West Lancashire,8,2021-01-14,3,462,0.6493506493506493,0.22107853633919686,1.89154124756934
West Lindsey,7,2020-11-23,4,574,0.6968641114982579,0.2713208252458268,1.7779365687911355
West Lindsey,8,2021-01-14,3,555,0.5405405405405406,0.18399930158775377,1.5770473540169063
West Oxfordshire,7,2020-11-23,0,562,0,0,0.6788931353139714
West Oxfordshire,8,2021-01-14,4,573,0.6980802792321117,0.27179490241852655,1.781015040352063
West Suffolk,7,2020-11-23,1,546,0.18315018315018314,0.00939437626145615,1.030051838922989
West Suffolk,8,2021-01-14,4,593,0.6745362563237773,0.2626175046110148,1.7214033179524506
Westminster,7,2020-11-23,5,470,1.0638297872340425,0.45523670895753593,2.4658793232155496
Westminster,8,2021-01-14,12,467,2.569593147751606,1.4759113204731356,4.437216824705072
Wigan,7,2020-11-23,6,445,1.348314606741573,0.6193705145523242,2.910040262766837
Wigan,8,2021-01-14,16,475,3.3684210526315788,2.0838419405668973,5.401194737118782
Wiltshire,7,2020-11-23,1,584,0.17123287671232876,0.008783098354032633,0.9634801054489093
Wiltshire,8,2021-01-14,2,612,0.32679738562091504,0.08966542495894304,1.1836263790242003
Winchester,7,2020-11-23,3,596,0.5033557046979865,0.17133093110480221,1.4693457303655006
Winchester,8,2021-01-14,5,621,0.8051529790660225,0.344389455398699,1.8708058754005812
Windsor and Maidenhead,7,2020-11-23,6,565,1.0619469026548671,0.4875832966080971,2.2972803196156892
Windsor and Maidenhead,8,2021-01-14,4,563,0.7104795737122558,0.2766284134606504,1.81239641639744
Wirral,7,2020-11-23,3,535,0.5607476635514018,0.19088425934096567,1.6355265818428388
Wirral,8,2021-01-14,6,424,1.4150943396226416,0.6501214094514629,3.0525255627142682
Woking,7,2020-11-23,4,568,0.7042253521126761,0.2741903579067672,1.796568702675288
Woking,8,2021-01-14,7,605,1.1570247933884297,0.5615693832942154,2.3688254776688407
Wokingham,7,2020-11-23,0,612,0,0,0.6237739869040853
Wokingham,8,2021-01-14,6,608,0.9868421052631579,0.4530413214452468,2.136103070833769
Wolverhampton,7,2020-11-23,4,422,0.9478672985781991,0.3692070482555028,2.411513000348342
Wolverhampton,8,2021-01-14,10,396,2.525252525252525,1.3773388019791115,4.585389248036744
Worcester,7,2020-11-23,4,587,0.6814310051107325,0.26530498246392,1.7388635882943684
Worcester,8,2021-01-14,8,546,1.465201465201465,0.7442690586234291,2.864309105571446
Worthing,7,2020-11-23,3,551,0.5444646098003629,0.18533627129554403,1.588406239152751
Worthing,8,2021-01-14,10,585,1.7094017094017095,0.9311139317365793,3.1177617823550805
Wychavon,7,2020-11-23,2,575,0.34782608695652173,0.09543834007973152,1.2592432745838007
Wychavon,8,2021-01-14,5,553,0.9041591320072333,0.38680351435045524,2.098905586765729
Wyre,7,2020-11-23,4,529,0.7561436672967864,0.29443103558939715,1.9278920634618872
Wyre,8,2021-01-14,3,532,0.5639097744360901,0.19196169403572522,1.6446746204356641
Wyre Forest,7,2020-11-23,6,531,1.1299435028248588,0.5188637768238598,2.4430342883754914
Wyre Forest,8,2021-01-14,7,515,1.3592233009708738,0.6599339294092373,2.7787771676659743
York,7,2020-11-23,3,548,0.5474452554744526,0.18635181892698663,1.5970333659639224
York,8,2021-01-14,8,544,1.4705882352941175,0.7470120780284895,2.87473989076293
